stress_level,seed,policy,method,alpha,range_scale,buffer_scale,delivered,dropped,generated,throughput_bps,delivery_rate_pct,packet_loss_pct,undelivered_pct,recovery_time_s
S0,1,Static,static,1.0,1.0,1.0,23000.0,0.0,25500.0,613.3333333333334,90.19607843137256,0.0,9.803921568627452,0.0
S0,1,FixedRelay,fixed_relay,1.0,1.0,1.0,345300.0,2500.0,346300.0,9208.0,99.7112330349408,0.721917412647993,0.28876696505919724,0.0
S0,1,Greedy,greedy,1.0,1.0,1.0,374300.0,15300.0,378500.0,9981.333333333334,98.89035667107001,4.04227212681638,1.1096433289299867,1.0
S0,1,Agentic,mappo_full,1.0,1.0,1.0,71400.0,4900.0,82800.0,1904.0,86.23188405797102,5.917874396135265,13.768115942028986,0.0
S0,2,Static,static,1.0,1.0,1.0,37500.0,27500.0,44000.0,1000.0,85.22727272727273,62.5,14.772727272727273,0.0
S0,2,FixedRelay,fixed_relay,1.0,1.0,1.0,351000.0,4300.0,355300.0,9360.0,98.78975513650437,1.2102448634956375,1.2102448634956375,0.0
S0,2,Greedy,greedy,1.0,1.0,1.0,479200.0,19100.0,480700.0,12778.666666666666,99.68795506552944,3.973372165591845,0.31204493447056375,2.0
S0,2,Agentic,mappo_full,1.0,1.0,1.0,23100.0,3800.0,30700.0,616.0,75.2442996742671,12.37785016286645,24.7557003257329,0.0
S0,3,Static,static,1.0,1.0,1.0,33500.0,0.0,36000.0,893.3333333333334,93.05555555555556,0.0,6.944444444444445,0.0
S0,3,FixedRelay,fixed_relay,1.0,1.0,1.0,236800.0,8700.0,241900.0,6314.666666666667,97.8916907813146,3.596527490698636,2.1083092186854073,0.0
S0,3,Greedy,greedy,1.0,1.0,1.0,460100.0,14400.0,461500.0,12269.333333333334,99.69664138678223,3.1202600216684724,0.30335861321776814,2.0
S0,3,Agentic,mappo_full,1.0,1.0,1.0,42000.0,800.0,47700.0,1120.0,88.0503144654088,1.6771488469601676,11.949685534591195,0.0
S1,1,Static,static,2.0,0.75,1.0,23400.0,0.0,28000.0,624.0,83.57142857142857,0.0,16.428571428571427,0.0
S1,1,FixedRelay,fixed_relay,2.0,0.75,1.0,262300.0,10300.0,266900.0,6994.666666666667,98.27650805545149,3.859123267141251,1.72349194454852,0.0
S1,1,Greedy,greedy,2.0,0.75,1.0,811125.0,1075.0,812325.0,21630.0,99.85227587480381,0.132336195488259,0.1477241251961961,1.0
S1,1,Agentic,mappo_full,2.0,0.75,1.0,70875.0,34825.0,80975.0,1890.0,87.52701451065144,43.00710095708552,12.472985489348565,0.0
S1,2,Static,static,2.0,0.75,1.0,37700.0,60000.0,46000.0,1005.3333333333334,81.95652173913044,130.43478260869566,18.043478260869566,0.0
S1,2,FixedRelay,fixed_relay,2.0,0.75,1.0,299000.0,5600.0,302800.0,7973.333333333333,98.7450462351387,1.8494055482166447,1.2549537648612945,0.0
S1,2,Greedy,greedy,2.0,0.75,1.0,720300.0,0.0,721200.0,19208.0,99.87520798668885,0.0,0.12479201331114809,0.0
S1,2,Agentic,mappo_full,2.0,0.75,1.0,51975.0,23300.0,65300.0,1386.0,79.59418070444104,35.68147013782542,20.40581929555896,0.0
S1,3,Static,static,2.0,0.75,1.0,34000.0,0.0,39000.0,906.6666666666666,87.17948717948718,0.0,12.820512820512821,0.0
S1,3,FixedRelay,fixed_relay,2.0,0.75,1.0,250500.0,15400.0,255000.0,6680.0,98.23529411764706,6.03921568627451,1.7647058823529411,0.0
S1,3,Greedy,greedy,2.0,0.75,1.0,701000.0,0.0,702600.0,18693.333333333332,99.77227440933675,0.0,0.2277255906632508,0.0
S1,3,Agentic,mappo_full,2.0,0.75,1.0,55650.0,5550.0,59250.0,1484.0,93.92405063291139,9.367088607594937,6.075949367088608,0.0
S2,1,Static,static,3.0,0.5,0.5,28900.0,7000.0,35000.0,770.6666666666666,82.57142857142857,20.0,17.428571428571427,0.0
S2,1,FixedRelay,fixed_relay,3.0,0.5,0.5,234700.0,79100.0,238300.0,6258.666666666667,98.48929920268569,33.193453629878306,1.5107007973143096,1.0
S2,1,Greedy,greedy,3.0,0.5,0.5,731150.0,172400.0,733900.0,19497.333333333332,99.62528954898488,23.490938820002725,0.3747104510151247,4.0
S2,1,Agentic,mappo_full,3.0,0.5,0.5,128800.0,74000.0,132100.0,3434.6666666666665,97.50189250567752,56.018168054504166,2.498107494322483,0.0
S2,2,Static,static,3.0,0.5,0.5,37500.0,103250.0,43750.0,1000.0,85.71428571428571,236.0,14.285714285714286,0.0
S2,2,FixedRelay,fixed_relay,3.0,0.5,0.5,259300.0,73100.0,263500.0,6914.666666666667,98.40607210626186,27.741935483870968,1.5939278937381405,0.0
S2,2,Greedy,greedy,3.0,0.5,0.5,683200.0,160350.0,685950.0,18218.666666666668,99.59909614403382,23.376339383336976,0.4009038559661783,1.0
S2,2,Agentic,mappo_full,3.0,0.5,0.5,159800.0,62250.0,163050.0,4261.333333333333,98.0067463968108,38.17847286108556,1.9932536031892059,0.0
S2,3,Static,static,3.0,0.5,0.5,36250.0,8500.0,42500.0,966.6666666666666,85.29411764705883,20.0,14.705882352941176,0.0
S2,3,FixedRelay,fixed_relay,3.0,0.5,0.5,248750.0,78900.0,252300.0,6633.333333333333,98.59294490685691,31.27229488703924,1.4070550931430836,0.0
S2,3,Greedy,greedy,3.0,0.5,0.5,664500.0,178350.0,666150.0,17720.0,99.75230803873002,26.77324926818284,0.24769196126998425,0.0
S2,3,Agentic,mappo_full,3.0,0.5,0.5,52000.0,52100.0,55300.0,1386.6666666666667,94.03254972875226,94.2133815551537,5.967450271247739,0.0
S2,4,Static,static,3.0,0.5,0.5,5000.0,195450.0,11250.0,133.33333333333334,44.44444444444444,1737.3333333333333,55.55555555555556,0.0
S2,4,FixedRelay,fixed_relay,3.0,0.5,0.5,218700.0,110100.0,222000.0,5832.0,98.51351351351352,49.5945945945946,1.4864864864864864,0.0
S2,4,Greedy,greedy,3.0,0.5,0.5,521200.0,187550.0,522850.0,13898.666666666666,99.68442191833222,35.87070861623793,0.31557808166778234,0.0
S2,4,Agentic,mappo_full,3.0,0.5,0.5,62800.0,55500.0,69600.0,1674.6666666666667,90.22988505747126,79.74137931034483,9.770114942528735,0.0
S2,5,Static,static,3.0,0.5,0.5,37500.0,8500.0,42500.0,1000.0,88.23529411764706,20.0,11.764705882352942,0.0
S2,5,FixedRelay,fixed_relay,3.0,0.5,0.5,290550.0,86350.0,295250.0,7748.0,98.40812870448772,29.24640135478408,1.5918712955122778,2.0
S2,5,Greedy,greedy,3.0,0.5,0.5,576900.0,130650.0,578550.0,15384.0,99.71480425200933,22.582317863624578,0.2851957479906663,0.0
S2,5,Agentic,mappo_full,3.0,0.5,0.5,116900.0,65400.0,120000.0,3117.3333333333335,97.41666666666667,54.5,2.5833333333333335,0.0
S2,6,Static,static,3.0,0.5,0.5,37500.0,200450.0,43750.0,1000.0,85.71428571428571,458.1714285714286,14.285714285714286,0.0
S2,6,FixedRelay,fixed_relay,3.0,0.5,0.5,251850.0,68750.0,255250.0,6716.0,98.66797257590598,26.93437806072478,1.3320274240940255,0.0
S2,6,Greedy,greedy,3.0,0.5,0.5,554950.0,195250.0,557150.0,14798.666666666666,99.6051332675222,35.04442250740375,0.39486673247778875,0.0
S2,6,Agentic,mappo_full,3.0,0.5,0.5,175150.0,89700.0,178200.0,4670.666666666667,98.28843995510663,50.33670033670034,1.7115600448933783,0.0
S2,7,Static,static,3.0,0.5,0.5,28200.0,196000.0,35000.0,752.0,80.57142857142857,560.0,19.428571428571427,0.0
S2,7,FixedRelay,fixed_relay,3.0,0.5,0.5,286250.0,73700.0,290500.0,7633.333333333333,98.53700516351118,25.370051635111874,1.4629948364888123,1.0
S2,7,Greedy,greedy,3.0,0.5,0.5,602150.0,150950.0,603250.0,16057.333333333334,99.81765437215086,25.022793203481143,0.18234562784915043,4.0
S2,7,Agentic,mappo_full,3.0,0.5,0.5,77350.0,82750.0,83450.0,2062.6666666666665,92.690233672858,99.16117435590174,7.309766327142001,0.0
S2,8,Static,static,3.0,0.5,0.5,6950.0,144600.0,13200.0,185.33333333333334,52.65151515151515,1095.4545454545455,47.34848484848485,0.0
S2,8,FixedRelay,fixed_relay,3.0,0.5,0.5,274850.0,90450.0,277050.0,7329.333333333333,99.20591950911388,32.647536545749865,0.7940804908861216,1.0
S2,8,Greedy,greedy,3.0,0.5,0.5,526950.0,167200.0,529700.0,14052.0,99.48083821030772,31.565036813290543,0.5191617896922787,0.0
S2,8,Agentic,mappo_full,3.0,0.5,0.5,103250.0,83750.0,104350.0,2753.3333333333335,98.94585529468137,80.25874460948731,1.0541447053186392,0.0
S2,9,Static,static,3.0,0.5,0.5,37500.0,237650.0,43750.0,1000.0,85.71428571428571,543.2,14.285714285714286,0.0
S2,9,FixedRelay,fixed_relay,3.0,0.5,0.5,238500.0,185350.0,242150.0,6360.0,98.49266983274829,76.54346479454884,1.5073301672517034,0.0
S2,9,Greedy,greedy,3.0,0.5,0.5,504750.0,208500.0,506400.0,13460.0,99.67417061611374,41.17298578199052,0.32582938388625593,0.0
S2,9,Agentic,mappo_full,3.0,0.5,0.5,85100.0,51450.0,87150.0,2269.3333333333335,97.64773379231211,59.036144578313255,2.3522662076878946,0.0
S2,10,Static,static,3.0,0.5,0.5,48900.0,10750.0,53750.0,1304.0,90.97674418604652,20.0,9.023255813953488,0.0
S2,10,FixedRelay,fixed_relay,3.0,0.5,0.5,298700.0,60500.0,302500.0,7965.333333333333,98.74380165289256,20.0,1.256198347107438,1.0
S2,10,Greedy,greedy,3.0,0.5,0.5,800900.0,205650.0,801450.0,21357.333333333332,99.93137438392912,25.65974171813588,0.06862561607087155,1.0
S2,10,Agentic,mappo_full,3.0,0.5,0.5,179650.0,79000.0,180200.0,4790.666666666667,99.69478357380689,43.84017758046615,0.3052164261931188,0.0
