case,method,metric,mean,std,min,max
case_study_1,agentic,mean_tracking_error,33.298807235714634,8.361456994889014,17.45712427644393,48.094561478261426
case_study_1,agentic,max_tracking_error,106.29486122772187,41.80205623789202,62.23941072909288,189.2154446470581
case_study_1,agentic,rmse_tracking_error,36.7737135889663,9.801590226254914,19.313631741112115,55.94754779247109
case_study_1,agentic,steady_state_error,51.264236394342404,15.934651204949905,27.274578644955334,86.6356852102056
case_study_1,agentic,steady_state_max_error,60.473658479597304,16.32534036092756,38.2356163665248,95.531137582843
case_study_1,agentic,settling_time_s,0.0,0.0,0.0,0.0
case_study_1,agentic,peak_error,61.330640044231146,15.71923868001164,38.2356163665248,95.531137582843
case_study_1,agentic,error_variance,267.0369348994773,213.90137296081267,68.26518302808533,817.0412602045693
case_study_1,agentic,formation_error,17.234147235695445,4.960539718252634,9.667836138349054,25.281987504665246
case_study_1,agentic,connectivity_rate,0.42465909090909093,0.10352897476654847,0.215625,0.5749053030303031
case_study_1,agentic,throughput_ratio,0.2342453210211175,0.10735200242841567,0.08505164824092946,0.4445308009900343
case_study_1,agentic,control_overhead,0.21318813131313127,0.07244944928985186,0.11287878787878786,0.3609217171717171
case_study_1,agentic,task_completion_proxy,0.003428030303030303,0.003392331607212438,0.0,0.00946969696969697
case_study_1,agentic,system_utility,-48.40965901686462,11.698693670021878,-64.91932312969928,-24.25043389964147
case_study_1,agentic,sat_frac_mean,0.35892968641291606,0.011189262631390707,0.337424923105199,0.37279370926263344
case_study_1,agentic,sat_frac_max,1.0,0.0,1.0,1.0
case_study_1,agentic,oscillation_proxy,0.07476536722630366,0.005397728335614862,0.06847626571733216,0.08761555768699371
case_study_1,openloop,mean_tracking_error,37.17233441835977,15.884963278889499,16.792497275842436,68.98194148670258
case_study_1,openloop,max_tracking_error,139.49924765597,104.81881056623178,54.906670998938914,339.24634464029583
case_study_1,openloop,rmse_tracking_error,41.780066895556345,18.403785870364803,17.99647438301904,76.21989844786916
case_study_1,openloop,steady_state_error,60.423261219060294,30.388532242725322,23.43676527062561,112.20198261592888
case_study_1,openloop,steady_state_max_error,72.67097293586862,35.95292334014018,30.831624407475346,136.60786588914976
case_study_1,openloop,settling_time_s,0.0,0.0,0.0,0.0
case_study_1,openloop,peak_error,72.85561389653476,35.75687462345034,30.831624407475346,136.60786588914976
case_study_1,openloop,error_variance,441.5220920783028,422.5112979253174,41.885125459484904,1197.126286571561
case_study_1,openloop,formation_error,20.415938741695655,11.719376689443033,10.105013411230264,45.63906117076861
case_study_1,openloop,connectivity_rate,0.4219791666666667,0.11702316109279846,0.20416666666666666,0.6149621212121212
case_study_1,openloop,throughput_ratio,0.2527989577226134,0.0953635372399966,0.08879511354421205,0.41062498036617345
case_study_1,openloop,control_overhead,0.21320075757575757,0.07785171723831251,0.09747474747474745,0.3509469696969697
case_study_1,openloop,task_completion_proxy,0.003446969696969697,0.0034960158135679932,0.0,0.009280303030303031
case_study_1,openloop,system_utility,-55.47837732672209,26.45427130199374,-112.66030189989544,-23.822700081012094
case_study_1,openloop,sat_frac_mean,,,,
case_study_1,openloop,sat_frac_max,,,,
case_study_1,openloop,oscillation_proxy,0.08630301946381928,0.019199430672593748,0.06855060463255631,0.120208298396
case_study_1,pid,mean_tracking_error,29.978470708292566,7.452438338635269,15.372095156172,41.64746369007383
case_study_1,pid,max_tracking_error,111.30340393186604,52.05717897636499,51.34622794377364,187.21392326735003
case_study_1,pid,rmse_tracking_error,32.986664441374415,9.329605372114415,16.77259442073343,49.1012846272719
case_study_1,pid,steady_state_error,46.63442722564482,16.948070796212964,24.691334156388773,77.76509386066842
case_study_1,pid,steady_state_max_error,53.8982821532759,17.24130685568104,29.61888918748836,85.55426126214954
case_study_1,pid,settling_time_s,,,,
case_study_1,pid,peak_error,53.91758027339731,17.227003935321072,29.61888918748836,85.55426126214954
case_study_1,pid,error_variance,217.7637542472825,200.10415451626756,36.985453810168565,676.4249202323497
case_study_1,pid,formation_error,16.77233779159832,4.5238397371847,9.37893343369078,25.45565949180688
case_study_1,pid,connectivity_rate,0.41444128787878787,0.10832042164011677,0.21259469696969696,0.6125
case_study_1,pid,throughput_ratio,0.22728406889223404,0.08883920241384824,0.11045204688545099,0.3932329882415642
case_study_1,pid,control_overhead,0.20455176767676764,0.06565042389311021,0.10738636363636361,0.3368686868686868
case_study_1,pid,task_completion_proxy,0.0020265151515151516,0.0024382094495480327,0.0,0.007102272727272727
case_study_1,pid,system_utility,-44.67860206049696,11.415770183651857,-62.59801361257079,-21.688528589862777
case_study_1,pid,sat_frac_mean,0.346996886179959,0.02815781156404273,0.27065979870116674,0.3684123439256479
case_study_1,pid,sat_frac_max,1.0,0.0,1.0,1.0
case_study_1,pid,oscillation_proxy,0.069883843268884,0.011475874005013818,0.04541241661120766,0.08798101734128803
case_study_3,agentic,mean_tracking_error,35.010707558810346,13.337602408097178,21.157315947144692,64.97481889003174
case_study_3,agentic,max_tracking_error,154.6638900653542,104.02493252394264,59.41366385469993,376.09896666153605
case_study_3,agentic,rmse_tracking_error,40.30004360744123,17.784044299579143,22.120356792148073,82.41355862360643
case_study_3,agentic,steady_state_error,60.086871370218475,32.40019768320113,27.307654240630583,136.33924240813388
case_study_3,agentic,steady_state_max_error,77.60295283826223,33.88732817483816,43.95051039587483,147.21643609830704
case_study_3,agentic,settling_time_s,0.0,0.0,0.0,0.0
case_study_3,agentic,peak_error,77.60395754242269,33.886360226033375,43.95051039587483,147.21643609830704
case_study_3,agentic,error_variance,522.886405280748,746.4842645327736,41.678166524628395,2570.267555214193
case_study_3,agentic,formation_error,16.872731540326214,8.319641285040946,10.331900289677654,37.42748730882864
case_study_3,agentic,connectivity_rate,0.43318576388888885,0.07412126013101096,0.29678819444444443,0.51953125
case_study_3,agentic,throughput_ratio,0.24447193493528543,0.09033808114763238,0.1285341795739945,0.4269174336866781
case_study_3,agentic,control_overhead,0.21785879629629626,0.043355686044107354,0.15891203703703702,0.2947916666666666
case_study_3,agentic,task_completion_proxy,0.004800347222222222,0.005457340083839445,0.0,0.013802083333333333
case_study_3,agentic,system_utility,-49.717510279692114,21.181876695774758,-99.99388605997147,-28.99679446094578
case_study_3,agentic,sat_frac_mean,0.36228536894597246,0.010912844340819718,0.3378329205095818,0.381049215080817
case_study_3,agentic,sat_frac_max,1.0,0.0,1.0,1.0
case_study_3,agentic,oscillation_proxy,0.08102831444092493,0.006723848068379875,0.07180684259139682,0.09312670435851757
case_study_3,openloop,mean_tracking_error,47.98710117223696,18.900242166166723,21.537482161871356,81.72057932922765
case_study_3,openloop,max_tracking_error,278.01296088894253,200.25080858830646,74.87238199559759,620.3464902499321
case_study_3,openloop,rmse_tracking_error,58.22132560842724,26.705431166315794,23.500522728305224,108.45802788845764
case_study_3,openloop,steady_state_error,94.28174083663126,50.95397426767223,28.42970338504014,187.86217550422876
case_study_3,openloop,steady_state_max_error,121.56438401134628,70.01906004776953,39.90309431709842,260.5948277476977
case_study_3,openloop,settling_time_s,0.0,0.0,0.0,0.0
case_study_3,openloop,peak_error,121.56438401134628,70.01906004776953,39.90309431709842,260.5948277476977
case_study_3,openloop,error_variance,1407.3256865431767,1560.8662014030153,88.41143063066355,5084.890727548866
case_study_3,openloop,formation_error,29.457263853063967,17.679858015151407,11.96257854082055,63.597605610530465
case_study_3,openloop,connectivity_rate,0.29637152777777775,0.09008829273038543,0.13229166666666667,0.44418402777777777
case_study_3,openloop,throughput_ratio,0.15814075029282576,0.06389359031543694,0.03294975986909389,0.27099223687605356
case_study_3,openloop,control_overhead,0.1436458333333333,0.05204024709602656,0.06018518518518517,0.2440972222222222
case_study_3,openloop,task_completion_proxy,0.0025434027777777777,0.004434934260497345,0.0,0.014496527777777778
case_study_3,openloop,system_utility,-75.96250738641203,35.26474963645596,-144.25004257864697,-31.27914056380302
case_study_3,openloop,sat_frac_mean,,,,
case_study_3,openloop,sat_frac_max,,,,
case_study_3,openloop,oscillation_proxy,0.09828171929441565,0.02775900294603718,0.07197448454986895,0.162464634941097
case_study_3,pid,mean_tracking_error,42.53427233867956,14.825057455179287,25.035066609161465,66.21049767989247
case_study_3,pid,max_tracking_error,176.8892228785047,105.67680524322009,65.5553383139837,381.50677248762145
case_study_3,pid,rmse_tracking_error,49.78590426794631,20.321396708133506,28.36205405061335,84.03925956954669
case_study_3,pid,steady_state_error,78.15336938607535,40.128823096226476,35.89623099210875,146.37114950447088
case_study_3,pid,steady_state_max_error,100.2607256027425,51.3905522429677,51.52411815835344,189.32479607111935
case_study_3,pid,settling_time_s,0.0,0.0,0.0,0.0
case_study_3,pid,peak_error,100.2607256027425,51.3905522429677,51.52411815835344,189.32479607111935
case_study_3,pid,error_variance,843.3310924541296,946.0452337665371,92.14400777573557,2865.777766453283
case_study_3,pid,formation_error,20.641875482068613,7.927445716713963,11.434050513155507,32.91098866935225
case_study_3,pid,connectivity_rate,0.34930555555555565,0.08573722415307197,0.26536458333333335,0.5328125
case_study_3,pid,throughput_ratio,0.2020675083057665,0.10557813219473788,0.0585462064665448,0.37296189299059684
case_study_3,pid,control_overhead,0.1639293981481481,0.04390713517052653,0.12285879629629627,0.2674768518518518
case_study_3,pid,task_completion_proxy,0.002248263888888889,0.003524027595771091,0.0,0.012065972222222223
case_study_3,pid,system_utility,-61.429620042970384,21.688340899177582,-95.77508677979664,-34.7633879556503
case_study_3,pid,sat_frac_mean,0.3681694256610676,0.009664235406526557,0.3577940218572711,0.38993248803929076
case_study_3,pid,sat_frac_max,1.0,0.0,1.0,1.0
case_study_3,pid,oscillation_proxy,0.08016313216105711,0.010503704345636423,0.061978033422310674,0.09269971330308144
