method,seed,mean_error_m,rmse_m,connectivity,formation_error_rel,control_effort,control_smoothness,pre_error_m,fault_error_m,post_error_m,peak_fault_error_m,connectivity_pre,connectivity_fault,connectivity_post
PID,1,42.49601479630328,51.058236844239296,0.40008680555555554,32.91098866935225,903696157.6748179,11003.86854136634,37.158036870597606,37.044124754519856,42.89287167982461,71.92030958994302,0.7104166666666667,0.6854166666666667,0.084375
PID,2,35.93506337814215,38.23640485452251,0.3094618055555556,20.104964334135087,917355302.4601132,11567.086071524342,41.22422429949041,36.639852141328326,41.98074510690234,80.66131093282891,0.0,0.041666666666666664,0.057291666666666664
PID,3,34.93474140605037,36.229548229081544,0.2791666666666667,13.861158921716308,895216989.9773496,11091.057642218948,35.05968631483447,30.26701765677977,38.188563490150074,54.52133641528757,0.19791666666666666,0.2916666666666667,0.15416666666666667
PID,4,64.78286334011769,84.03925956954669,0.3380208333333333,27.235838520756083,937282426.4114336,10937.844503240249,39.05035669850022,45.951649885698814,76.81875673369898,86.71194857768656,0.36041666666666666,0.30520833333333336,0.16041666666666668
PID,5,26.1978416641016,28.62783011670892,0.5328125,11.757998464011214,893433951.6881007,11330.799354500421,30.709099549914775,29.767121439424994,36.23357912913225,76.32149058722563,0.16875,0.0,0.31979166666666664
ref_shift_only,1,37.6863284414306,41.096772126202794,0.23402777777777778,16.038681153568575,888693212.91537,10289.410030908923,43.707110406056124,35.08531727173991,45.181085131599374,52.312940560607096,0.4708333333333333,0.08333333333333333,0.15104166666666666
ref_shift_only,2,25.504796355458176,27.117054655022795,0.43463541666666666,15.81853335795822,908173224.1617299,11601.352720600931,33.56066746600546,26.021103506904343,28.802344704997008,70.08709244556267,0.38958333333333334,0.0,0.1796875
ref_shift_only,3,21.954846700273123,23.112301899272218,0.4822916666666667,10.972572507838482,877897252.2811404,10891.773114212208,18.81364841561617,18.701313819975194,22.18370599070344,30.75956686170432,0.7135416666666666,0.26458333333333334,0.24479166666666666
ref_shift_only,4,53.06368769604572,61.87001904676972,0.27934027777777776,22.262443873218835,896515227.4773517,10553.884675000538,52.77293518148175,48.79056898445115,67.92644188739305,68.53514963466382,0.24375,0.1875,0.051041666666666666
ref_shift_only,5,33.630919486364654,37.969823533905675,0.42178819444444443,10.553552064904153,891207558.0306854,10962.247593064583,36.657699240557655,34.13668688534496,43.44219693557273,63.44111077125889,0.12708333333333333,0.06458333333333334,0.26458333333333334
comm_bias_only,1,29.253535127513544,33.2766647266777,0.33098958333333334,14.509548590708581,901252723.137342,10408.561785258195,29.582935612345562,22.39937661269988,30.13388527114404,53.84231312897827,0.4114583333333333,0.10208333333333333,0.259375
comm_bias_only,2,20.956045794430256,21.714166934817317,0.6485243055555555,8.287049390240544,912821230.2882689,11863.198127813133,31.960037952899658,24.896086007950082,21.77584595380036,41.696702690049946,0.61875,0.325,0.221875
comm_bias_only,3,31.55267717288397,34.42678283538303,0.37899305555555557,16.670674018020705,910541597.7212363,11108.217368438076,24.215817853876782,27.675524410617847,34.9094321690441,48.1772330735567,0.775,0.04583333333333333,0.16666666666666666
comm_bias_only,4,53.56094548440815,62.88963382893962,0.4878472222222222,15.407185468546974,894078037.4891455,10721.052542146903,45.65478901325716,47.48529560972351,69.66994035868244,66.94201474269784,0.678125,0.2520833333333333,0.0
comm_bias_only,5,44.468026868321175,55.1684484535456,0.3879340277777778,26.547062149928415,909105511.5452498,11199.020875721324,37.63634876723051,37.052090957189385,59.02107219982618,67.24787342541224,0.3541666666666667,0.08541666666666667,0.03125
formation_scaling_only,1,23.61018988999058,25.318929390737793,0.3897569444444444,15.37417683805424,902134903.6857973,10803.007215509147,28.42543194301327,20.272825118267907,19.36575058379888,39.74629382406568,0.0875,0.052083333333333336,0.2520833333333333
formation_scaling_only,2,28.6280942150214,30.906465795824396,0.5207465277777777,10.672538370958318,923243850.5842682,11771.414983736404,34.866688231130105,29.655004145202927,34.11679770789888,46.96891487463292,0.6072916666666667,0.014583333333333334,0.03125
formation_scaling_only,3,21.755227321432326,23.210738584969448,0.4261284722222222,13.047263794270844,912532800.6531614,11344.58320327224,17.604177209486497,12.76143521265041,21.99936036998293,26.66288946613287,0.56875,0.5208333333333334,0.06875
formation_scaling_only,4,56.39440356907231,66.64939702081037,0.37690972222222224,16.986844217599973,919869914.0941944,10932.769473721406,50.4254352224261,50.91591574044707,76.75804170692054,78.11860065694448,0.459375,0.0,0.075
formation_scaling_only,5,34.14350145565302,40.23484023014998,0.30399305555555556,17.777050558982427,861044354.0156382,9722.9553011214,30.16550721307753,35.34809241683055,53.49093745666484,81.14350678545813,0.365625,0.01875,0.04375
full_agentic,1,28.087182978791624,31.53608846365078,0.48880208333333336,11.497891427128202,902900861.1591934,10584.72407223947,31.30282910385869,28.99253560145381,31.934779213809755,45.17777889283864,0.671875,0.528125,0.18333333333333332
full_agentic,2,22.459067118535362,24.36500760941244,0.47803819444444445,10.409978354184798,905846582.956627,11653.768343265627,25.2747346220931,25.400292574631646,28.12153490000198,44.544124099914235,0.11979166666666667,0.28958333333333336,0.11666666666666667
full_agentic,3,21.74890718087423,22.466753085748344,0.3998263888888889,13.835392310341366,914051409.246027,10797.952889490054,17.57754420590967,16.761879470684047,23.81404439572501,48.49629965479338,0.6895833333333333,0.271875,0.06979166666666667
full_agentic,4,44.80176040203172,53.10360042898163,0.4079861111111111,20.11392858570533,905677790.0778061,11287.75048698605,36.366376239931675,35.66491011653263,59.96826101274771,58.42380188682043,0.26458333333333334,0.0,0.035416666666666666
full_agentic,5,36.58201349990694,44.753247924758746,0.2578125,17.96244519001639,883529603.9018638,11053.377167114968,24.86652253561621,24.606576379423554,41.06588126976229,48.61688207241926,0.36666666666666664,0.0,0.07708333333333334
