t_s,active_faults,dropout_agent_id,sensor_bad_agent_id,comm_scale
18.083333333333332,comm_degrade,,,0.35
18.104166666666668,comm_degrade,,,0.35
18.125,comm_degrade,,,0.35
18.145833333333332,comm_degrade,,,0.35
18.166666666666668,comm_degrade,,,0.35
18.1875,comm_degrade,,,0.35
18.208333333333332,comm_degrade,,,0.35
18.229166666666668,comm_degrade,,,0.35
18.25,comm_degrade,,,0.35
18.270833333333332,comm_degrade,,,0.35
18.291666666666668,comm_degrade,,,0.35
18.3125,comm_degrade,,,0.35
18.333333333333332,comm_degrade,,,0.35
18.354166666666668,comm_degrade,,,0.35
18.375,comm_degrade,,,0.35
18.395833333333332,comm_degrade,,,0.35
18.416666666666668,comm_degrade,,,0.35
18.4375,comm_degrade,,,0.35
18.458333333333332,comm_degrade,,,0.35
18.479166666666668,comm_degrade,,,0.35
18.5,comm_degrade,,,0.35
18.520833333333332,comm_degrade,,,0.35
18.541666666666668,comm_degrade,,,0.35
18.5625,comm_degrade,,,0.35
18.583333333333332,comm_degrade,,,0.35
18.604166666666668,comm_degrade,,,0.35
18.625,comm_degrade,,,0.35
18.645833333333332,comm_degrade,,,0.35
18.666666666666668,comm_degrade,,,0.35
18.6875,comm_degrade,,,0.35
18.708333333333332,comm_degrade,,,0.35
18.729166666666668,comm_degrade,,,0.35
18.75,comm_degrade,,,0.35
18.770833333333332,comm_degrade,,,0.35
18.791666666666668,comm_degrade,,,0.35
18.8125,comm_degrade,,,0.35
18.833333333333332,comm_degrade,,,0.35
18.854166666666668,comm_degrade,,,0.35
18.875,comm_degrade,,,0.35
18.895833333333332,comm_degrade,,,0.35
18.916666666666668,comm_degrade,,,0.35
18.9375,comm_degrade,,,0.35
18.958333333333332,comm_degrade,,,0.35
18.979166666666668,comm_degrade,,,0.35
19.0,comm_degrade,,,0.35
19.020833333333332,comm_degrade,,,0.35
19.041666666666668,comm_degrade,,,0.35
19.0625,comm_degrade,,,0.35
19.083333333333332,comm_degrade,,,0.35
19.104166666666668,comm_degrade,,,0.35
19.125,comm_degrade,,,0.35
19.145833333333332,comm_degrade,,,0.35
19.166666666666668,comm_degrade,,,0.35
19.1875,comm_degrade,,,0.35
19.208333333333332,comm_degrade,,,0.35
19.229166666666668,comm_degrade,,,0.35
19.25,comm_degrade,,,0.35
19.270833333333332,comm_degrade,,,0.35
19.291666666666668,comm_degrade,,,0.35
19.3125,comm_degrade,,,0.35
19.333333333333332,comm_degrade,,,0.35
19.354166666666668,comm_degrade,,,0.35
19.375,comm_degrade,,,0.35
19.395833333333332,comm_degrade,,,0.35
19.416666666666668,comm_degrade,,,0.35
19.4375,comm_degrade,,,0.35
19.458333333333332,comm_degrade,,,0.35
19.479166666666668,comm_degrade,,,0.35
19.5,comm_degrade,,,0.35
19.520833333333332,comm_degrade,,,0.35
19.541666666666668,comm_degrade,,,0.35
19.5625,comm_degrade,,,0.35
19.583333333333332,comm_degrade,,,0.35
19.604166666666668,comm_degrade,,,0.35
19.625,comm_degrade,,,0.35
19.645833333333332,comm_degrade,,,0.35
19.666666666666668,comm_degrade,,,0.35
19.6875,comm_degrade,,,0.35
19.708333333333332,comm_degrade,,,0.35
19.729166666666668,comm_degrade,,,0.35
19.75,comm_degrade,,,0.35
19.770833333333332,comm_degrade,,,0.35
19.791666666666668,comm_degrade,,,0.35
19.8125,comm_degrade,,,0.35
19.833333333333332,comm_degrade,,,0.35
19.854166666666668,comm_degrade,,,0.35
19.875,comm_degrade,,,0.35
19.895833333333332,comm_degrade,,,0.35
19.916666666666668,comm_degrade,,,0.35
19.9375,comm_degrade,,,0.35
19.958333333333332,comm_degrade,,,0.35
19.979166666666668,comm_degrade,,,0.35
20.0,comm_degrade,,,0.35
20.020833333333332,comm_degrade,,,0.35
20.041666666666668,comm_degrade,,,0.35
20.0625,comm_degrade,,,0.35
20.083333333333332,comm_degrade,,,0.35
20.104166666666668,comm_degrade,,,0.35
20.125,comm_degrade,,,0.35
20.145833333333332,comm_degrade,,,0.35
20.166666666666668,comm_degrade,,,0.35
20.1875,comm_degrade,,,0.35
20.208333333333332,comm_degrade,,,0.35
20.229166666666668,comm_degrade,,,0.35
20.25,comm_degrade,,,0.35
20.270833333333332,comm_degrade,,,0.35
20.291666666666668,comm_degrade,,,0.35
20.3125,comm_degrade,,,0.35
20.333333333333332,comm_degrade,,,0.35
20.354166666666668,comm_degrade,,,0.35
20.375,comm_degrade,,,0.35
20.395833333333332,comm_degrade,,,0.35
20.416666666666668,comm_degrade,,,0.35
20.4375,comm_degrade,,,0.35
20.458333333333332,comm_degrade,,,0.35
20.479166666666668,comm_degrade,,,0.35
20.5,comm_degrade,,,0.35
20.520833333333332,comm_degrade,,,0.35
20.541666666666668,comm_degrade,,,0.35
20.5625,comm_degrade,,,0.35
20.583333333333332,comm_degrade,,,0.35
20.604166666666668,comm_degrade,,,0.35
20.625,comm_degrade,,,0.35
20.645833333333332,comm_degrade,,,0.35
20.666666666666668,comm_degrade,,,0.35
20.6875,comm_degrade,,,0.35
20.708333333333332,comm_degrade,,,0.35
20.729166666666668,comm_degrade,,,0.35
20.75,comm_degrade,,,0.35
20.770833333333332,comm_degrade,,,0.35
20.791666666666668,comm_degrade,,,0.35
20.8125,comm_degrade,,,0.35
20.833333333333332,comm_degrade,,,0.35
20.854166666666668,comm_degrade,,,0.35
20.875,comm_degrade,,,0.35
20.895833333333332,comm_degrade,,,0.35
20.916666666666668,comm_degrade,,,0.35
20.9375,comm_degrade,,,0.35
20.958333333333332,comm_degrade,,,0.35
20.979166666666668,comm_degrade,,,0.35
21.0,comm_degrade,,,0.35
21.020833333333332,comm_degrade,,,0.35
21.041666666666668,comm_degrade,,,0.35
21.0625,comm_degrade,,,0.35
21.083333333333332,comm_degrade,,,0.35
21.104166666666668,comm_degrade,,,0.35
21.125,comm_degrade,,,0.35
21.145833333333332,comm_degrade,,,0.35
21.166666666666668,comm_degrade,,,0.35
21.1875,comm_degrade,,,0.35
21.208333333333332,comm_degrade,,,0.35
21.229166666666668,comm_degrade,,,0.35
21.25,comm_degrade,,,0.35
21.270833333333332,comm_degrade,,,0.35
21.291666666666668,comm_degrade,,,0.35
21.3125,comm_degrade,,,0.35
21.333333333333332,comm_degrade,,,0.35
21.354166666666668,comm_degrade,,,0.35
21.375,comm_degrade,,,0.35
21.395833333333332,comm_degrade,,,0.35
21.416666666666668,comm_degrade,,,0.35
21.4375,comm_degrade,,,0.35
21.458333333333332,comm_degrade,,,0.35
21.479166666666668,comm_degrade,,,0.35
21.5,comm_degrade,,,0.35
21.520833333333332,comm_degrade,,,0.35
21.541666666666668,comm_degrade,,,0.35
21.5625,comm_degrade,,,0.35
21.583333333333332,comm_degrade,,,0.35
21.604166666666668,comm_degrade,,,0.35
21.625,comm_degrade,,,0.35
21.645833333333332,comm_degrade,,,0.35
21.666666666666668,comm_degrade,,,0.35
21.6875,comm_degrade,,,0.35
21.708333333333332,comm_degrade,,,0.35
21.729166666666668,comm_degrade,,,0.35
21.75,comm_degrade,,,0.35
21.770833333333332,comm_degrade,,,0.35
21.791666666666668,comm_degrade,,,0.35
21.8125,comm_degrade,,,0.35
21.833333333333332,comm_degrade,,,0.35
21.854166666666668,comm_degrade,,,0.35
21.875,comm_degrade,,,0.35
21.895833333333332,comm_degrade,,,0.35
21.916666666666668,comm_degrade,,,0.35
21.9375,comm_degrade,,,0.35
21.958333333333332,comm_degrade,,,0.35
21.979166666666668,comm_degrade,,,0.35
22.0,comm_degrade,,,0.35
22.020833333333332,comm_degrade,,,0.35
22.041666666666668,comm_degrade,,,0.35
22.0625,comm_degrade,,,0.35
22.083333333333332,comm_degrade,,,0.35
22.104166666666668,comm_degrade,,,0.35
22.125,comm_degrade,,,0.35
22.145833333333332,comm_degrade,,,0.35
22.166666666666668,comm_degrade,,,0.35
22.1875,comm_degrade,,,0.35
22.208333333333332,comm_degrade,,,0.35
22.229166666666668,comm_degrade,,,0.35
22.25,comm_degrade,,,0.35
22.270833333333332,comm_degrade,,,0.35
22.291666666666668,comm_degrade,,,0.35
22.3125,comm_degrade,,,0.35
22.333333333333332,comm_degrade,,,0.35
22.354166666666668,comm_degrade,,,0.35
22.375,comm_degrade,,,0.35
22.395833333333332,comm_degrade,,,0.35
22.416666666666668,comm_degrade,,,0.35
22.4375,comm_degrade,,,0.35
22.458333333333332,comm_degrade,,,0.35
22.479166666666668,comm_degrade,,,0.35
22.5,comm_degrade,,,0.35
22.520833333333332,comm_degrade,,,0.35
22.541666666666668,comm_degrade,,,0.35
22.5625,comm_degrade,,,0.35
22.583333333333332,comm_degrade,,,0.35
22.604166666666668,comm_degrade,,,0.35
22.625,comm_degrade,,,0.35
22.645833333333332,comm_degrade,,,0.35
22.666666666666668,comm_degrade,,,0.35
22.6875,comm_degrade,,,0.35
22.708333333333332,comm_degrade,,,0.35
22.729166666666668,comm_degrade,,,0.35
22.75,comm_degrade,,,0.35
22.770833333333332,comm_degrade,,,0.35
22.791666666666668,comm_degrade,,,0.35
22.8125,comm_degrade,,,0.35
22.833333333333332,comm_degrade,,,0.35
22.854166666666668,comm_degrade,,,0.35
22.875,comm_degrade,,,0.35
22.895833333333332,comm_degrade,,,0.35
22.916666666666668,comm_degrade,,,0.35
22.9375,comm_degrade,,,0.35
22.958333333333332,comm_degrade,,,0.35
22.979166666666668,comm_degrade,,,0.35
23.0,comm_degrade,,,0.35
23.020833333333332,comm_degrade,,,0.35
23.041666666666668,comm_degrade,,,0.35
23.0625,comm_degrade,,,0.35
23.083333333333332,comm_degrade,,,0.35
23.104166666666668,comm_degrade,,,0.35
23.125,comm_degrade,,,0.35
23.145833333333332,comm_degrade,,,0.35
23.166666666666668,comm_degrade,,,0.35
23.1875,comm_degrade,,,0.35
23.208333333333332,comm_degrade,,,0.35
23.229166666666668,comm_degrade,,,0.35
23.25,comm_degrade,,,0.35
23.270833333333332,comm_degrade,,,0.35
23.291666666666668,comm_degrade,,,0.35
23.3125,comm_degrade,,,0.35
23.333333333333332,comm_degrade,,,0.35
23.354166666666668,comm_degrade,,,0.35
23.375,comm_degrade,,,0.35
23.395833333333332,comm_degrade,,,0.35
23.416666666666668,comm_degrade,,,0.35
23.4375,comm_degrade,,,0.35
23.458333333333332,comm_degrade,,,0.35
23.479166666666668,comm_degrade,,,0.35
23.5,comm_degrade,,,0.35
23.520833333333332,comm_degrade,,,0.35
23.541666666666668,comm_degrade,,,0.35
23.5625,comm_degrade,,,0.35
23.583333333333332,comm_degrade,,,0.35
23.604166666666668,comm_degrade,,,0.35
23.625,comm_degrade,,,0.35
23.645833333333332,comm_degrade,,,0.35
23.666666666666668,comm_degrade,,,0.35
23.6875,comm_degrade,,,0.35
23.708333333333332,comm_degrade,,,0.35
23.729166666666668,comm_degrade,,,0.35
23.75,comm_degrade,,,0.35
23.770833333333332,comm_degrade,,,0.35
23.791666666666668,comm_degrade,,,0.35
23.8125,comm_degrade,,,0.35
23.833333333333332,comm_degrade,,,0.35
23.854166666666668,comm_degrade,,,0.35
23.875,comm_degrade,,,0.35
23.895833333333332,comm_degrade,,,0.35
23.916666666666668,comm_degrade,,,0.35
23.9375,comm_degrade,,,0.35
23.958333333333332,comm_degrade,,,0.35
23.979166666666668,comm_degrade,,,0.35
24.0,comm_degrade,,,0.35
24.020833333333332,comm_degrade,,,0.35
24.041666666666668,comm_degrade,,,0.35
24.0625,comm_degrade,,,0.35
24.083333333333332,comm_degrade,,,0.35
24.104166666666668,comm_degrade,,,0.35
24.125,comm_degrade,,,0.35
24.145833333333332,comm_degrade,,,0.35
24.166666666666668,comm_degrade,,,0.35
24.1875,comm_degrade,,,0.35
24.208333333333332,comm_degrade,,,0.35
24.229166666666668,comm_degrade,,,0.35
24.25,comm_degrade,,,0.35
24.270833333333332,comm_degrade,,,0.35
24.291666666666668,comm_degrade,,,0.35
24.3125,comm_degrade,,,0.35
24.333333333333332,comm_degrade,,,0.35
24.354166666666668,comm_degrade,,,0.35
24.375,comm_degrade,,,0.35
24.395833333333332,comm_degrade,,,0.35
24.416666666666668,comm_degrade,,,0.35
24.4375,comm_degrade,,,0.35
24.458333333333332,comm_degrade,,,0.35
24.479166666666668,comm_degrade,,,0.35
24.5,comm_degrade,,,0.35
24.520833333333332,comm_degrade,,,0.35
24.541666666666668,comm_degrade,,,0.35
24.5625,comm_degrade,,,0.35
24.583333333333332,comm_degrade,,,0.35
24.604166666666668,comm_degrade,,,0.35
24.625,comm_degrade,,,0.35
24.645833333333332,comm_degrade,,,0.35
24.666666666666668,comm_degrade,,,0.35
24.6875,comm_degrade,,,0.35
24.708333333333332,comm_degrade,,,0.35
24.729166666666668,comm_degrade,,,0.35
24.75,comm_degrade,,,0.35
24.770833333333332,comm_degrade,,,0.35
24.791666666666668,comm_degrade,,,0.35
24.8125,comm_degrade,,,0.35
24.833333333333332,comm_degrade,,,0.35
24.854166666666668,comm_degrade,,,0.35
24.875,comm_degrade,,,0.35
24.895833333333332,comm_degrade,,,0.35
24.916666666666668,comm_degrade,,,0.35
24.9375,comm_degrade,,,0.35
24.958333333333332,comm_degrade,,,0.35
24.979166666666668,comm_degrade,,,0.35
25.0,comm_degrade,,,0.35
25.020833333333332,comm_degrade,,,0.35
25.041666666666668,comm_degrade,,,0.35
25.0625,comm_degrade,,,0.35
25.083333333333332,comm_degrade,,,0.35
25.104166666666668,comm_degrade,,,0.35
25.125,comm_degrade,,,0.35
25.145833333333332,comm_degrade,,,0.35
25.166666666666668,comm_degrade,,,0.35
25.1875,comm_degrade,,,0.35
25.208333333333332,comm_degrade,,,0.35
25.229166666666668,comm_degrade,,,0.35
25.25,comm_degrade,,,0.35
25.270833333333332,comm_degrade,,,0.35
25.291666666666668,comm_degrade,,,0.35
25.3125,comm_degrade,,,0.35
25.333333333333332,comm_degrade,,,0.35
25.354166666666668,comm_degrade,,,0.35
25.375,comm_degrade,,,0.35
25.395833333333332,comm_degrade,,,0.35
25.416666666666668,comm_degrade,,,0.35
25.4375,comm_degrade,,,0.35
25.458333333333332,comm_degrade,,,0.35
25.479166666666668,comm_degrade,,,0.35
25.5,comm_degrade,,,0.35
25.520833333333332,comm_degrade,,,0.35
25.541666666666668,comm_degrade,,,0.35
25.5625,comm_degrade,,,0.35
25.583333333333332,comm_degrade,,,0.35
25.604166666666668,comm_degrade,,,0.35
25.625,comm_degrade,,,0.35
25.645833333333332,comm_degrade,,,0.35
25.666666666666668,comm_degrade,,,0.35
25.6875,comm_degrade,,,0.35
25.708333333333332,comm_degrade,,,0.35
25.729166666666668,comm_degrade,,,0.35
25.75,comm_degrade,,,0.35
25.770833333333332,comm_degrade,,,0.35
25.791666666666668,comm_degrade,,,0.35
25.8125,comm_degrade,,,0.35
25.833333333333332,comm_degrade,,,0.35
25.854166666666668,comm_degrade,,,0.35
25.875,comm_degrade,,,0.35
25.895833333333332,comm_degrade,,,0.35
25.916666666666668,comm_degrade,,,0.35
25.9375,comm_degrade,,,0.35
25.958333333333332,comm_degrade,,,0.35
25.979166666666668,comm_degrade,,,0.35
26.0,comm_degrade,,,0.35
26.020833333333332,comm_degrade,,,0.35
26.041666666666668,comm_degrade,,,0.35
26.0625,comm_degrade,,,0.35
26.083333333333332,comm_degrade,,,0.35
26.104166666666668,comm_degrade,,,0.35
26.125,comm_degrade,,,0.35
26.145833333333332,comm_degrade,,,0.35
26.166666666666668,comm_degrade,,,0.35
26.1875,comm_degrade,,,0.35
26.208333333333332,comm_degrade,,,0.35
26.229166666666668,comm_degrade,,,0.35
26.25,comm_degrade,,,0.35
26.270833333333332,comm_degrade,,,0.35
26.291666666666668,comm_degrade,,,0.35
26.3125,comm_degrade,,,0.35
26.333333333333332,comm_degrade,,,0.35
26.354166666666668,comm_degrade,,,0.35
26.375,comm_degrade,,,0.35
26.395833333333332,comm_degrade,,,0.35
26.416666666666668,comm_degrade,,,0.35
26.4375,comm_degrade,,,0.35
26.458333333333332,comm_degrade,,,0.35
26.479166666666668,comm_degrade,,,0.35
26.5,comm_degrade,,,0.35
26.520833333333332,comm_degrade,,,0.35
26.541666666666668,comm_degrade,,,0.35
26.5625,comm_degrade,,,0.35
26.583333333333332,comm_degrade,,,0.35
26.604166666666668,comm_degrade,,,0.35
26.625,comm_degrade,,,0.35
26.645833333333332,comm_degrade,,,0.35
26.666666666666668,comm_degrade,,,0.35
26.6875,comm_degrade,,,0.35
26.708333333333332,comm_degrade,,,0.35
26.729166666666668,comm_degrade,,,0.35
26.75,comm_degrade,,,0.35
26.770833333333332,comm_degrade,,,0.35
26.791666666666668,comm_degrade,,,0.35
26.8125,comm_degrade,,,0.35
26.833333333333332,comm_degrade,,,0.35
26.854166666666668,comm_degrade,,,0.35
26.875,comm_degrade,,,0.35
26.895833333333332,comm_degrade,,,0.35
26.916666666666668,comm_degrade,,,0.35
26.9375,comm_degrade,,,0.35
26.958333333333332,comm_degrade,,,0.35
26.979166666666668,comm_degrade,,,0.35
27.0,comm_degrade,,,0.35
27.020833333333332,comm_degrade,,,0.35
27.041666666666668,comm_degrade,,,0.35
27.0625,comm_degrade,,,0.35
27.083333333333332,comm_degrade,,,0.35
27.104166666666668,comm_degrade,,,0.35
27.125,comm_degrade,,,0.35
27.145833333333332,comm_degrade,,,0.35
27.166666666666668,comm_degrade,,,0.35
27.1875,comm_degrade,,,0.35
27.208333333333332,comm_degrade,,,0.35
27.229166666666668,comm_degrade,,,0.35
27.25,comm_degrade,,,0.35
27.270833333333332,comm_degrade,,,0.35
27.291666666666668,comm_degrade,,,0.35
27.3125,comm_degrade,,,0.35
27.333333333333332,comm_degrade,,,0.35
27.354166666666668,comm_degrade,,,0.35
27.375,comm_degrade,,,0.35
27.395833333333332,comm_degrade,,,0.35
27.416666666666668,comm_degrade,,,0.35
27.4375,comm_degrade,,,0.35
27.458333333333332,comm_degrade,,,0.35
27.479166666666668,comm_degrade,,,0.35
27.5,comm_degrade,,,0.35
27.520833333333332,comm_degrade,,,0.35
27.541666666666668,comm_degrade,,,0.35
27.5625,comm_degrade,,,0.35
27.583333333333332,comm_degrade,,,0.35
27.604166666666668,comm_degrade,,,0.35
27.625,comm_degrade,,,0.35
27.645833333333332,comm_degrade,,,0.35
27.666666666666668,comm_degrade,,,0.35
27.6875,comm_degrade,,,0.35
27.708333333333332,comm_degrade,,,0.35
27.729166666666668,comm_degrade,,,0.35
27.75,comm_degrade,,,0.35
27.770833333333332,comm_degrade,,,0.35
27.791666666666668,comm_degrade,,,0.35
27.8125,comm_degrade,,,0.35
27.833333333333332,comm_degrade,,,0.35
27.854166666666668,comm_degrade,,,0.35
27.875,comm_degrade,,,0.35
27.895833333333332,comm_degrade,,,0.35
27.916666666666668,comm_degrade,,,0.35
27.9375,comm_degrade,,,0.35
27.958333333333332,comm_degrade,,,0.35
27.979166666666668,comm_degrade,,,0.35
28.0,comm_degrade,,,0.35
28.020833333333332,comm_degrade,,,0.35
28.041666666666668,comm_degrade,,,0.35
28.0625,comm_degrade,,,0.35
28.083333333333332,comm_degrade,,,0.35
28.104166666666668,comm_degrade,,,0.35
28.125,comm_degrade,,,0.35
28.145833333333332,comm_degrade,,,0.35
28.166666666666668,comm_degrade,,,0.35
28.1875,comm_degrade,,,0.35
28.208333333333332,comm_degrade,,,0.35
28.229166666666668,comm_degrade,,,0.35
28.25,comm_degrade,,,0.35
28.270833333333332,comm_degrade,,,0.35
28.291666666666668,comm_degrade,,,0.35
28.3125,comm_degrade,,,0.35
28.333333333333332,comm_degrade,,,0.35
28.354166666666668,comm_degrade,,,0.35
28.375,comm_degrade,,,0.35
28.395833333333332,comm_degrade,,,0.35
28.416666666666668,comm_degrade,,,0.35
28.4375,comm_degrade,,,0.35
28.458333333333332,comm_degrade,,,0.35
28.479166666666668,comm_degrade,,,0.35
28.5,comm_degrade,,,0.35
28.520833333333332,comm_degrade,,,0.35
28.541666666666668,comm_degrade,,,0.35
28.5625,comm_degrade,,,0.35
28.583333333333332,comm_degrade,,,0.35
28.604166666666668,comm_degrade,,,0.35
28.625,comm_degrade,,,0.35
28.645833333333332,comm_degrade,,,0.35
28.666666666666668,comm_degrade,,,0.35
28.6875,comm_degrade,,,0.35
28.708333333333332,comm_degrade,,,0.35
28.729166666666668,comm_degrade,,,0.35
28.75,comm_degrade,,,0.35
28.770833333333332,comm_degrade,,,0.35
28.791666666666668,comm_degrade,,,0.35
28.8125,comm_degrade,,,0.35
28.833333333333332,comm_degrade,,,0.35
28.854166666666668,comm_degrade,,,0.35
28.875,comm_degrade,,,0.35
28.895833333333332,comm_degrade,,,0.35
28.916666666666668,comm_degrade,,,0.35
28.9375,comm_degrade,,,0.35
28.958333333333332,comm_degrade,,,0.35
28.979166666666668,comm_degrade,,,0.35
29.0,comm_degrade,,,0.35
29.020833333333332,comm_degrade,,,0.35
29.041666666666668,comm_degrade,,,0.35
29.0625,comm_degrade,,,0.35
29.083333333333332,comm_degrade,,,0.35
29.104166666666668,comm_degrade,,,0.35
29.125,comm_degrade,,,0.35
29.145833333333332,comm_degrade,,,0.35
29.166666666666668,comm_degrade,,,0.35
29.1875,comm_degrade,,,0.35
29.208333333333332,comm_degrade,,,0.35
29.229166666666668,comm_degrade,,,0.35
29.25,comm_degrade,,,0.35
29.270833333333332,comm_degrade,,,0.35
29.291666666666668,comm_degrade,,,0.35
29.3125,comm_degrade,,,0.35
