t_s,active_faults,dropout_agent_id,sensor_bad_agent_id,comm_scale
29.333333333333332,comm_degrade,,,0.35
29.354166666666668,comm_degrade,,,0.35
29.375,comm_degrade,,,0.35
29.395833333333332,comm_degrade,,,0.35
29.416666666666668,comm_degrade,,,0.35
29.4375,comm_degrade,,,0.35
29.458333333333332,comm_degrade,,,0.35
29.479166666666668,comm_degrade,,,0.35
29.5,comm_degrade,,,0.35
29.520833333333332,comm_degrade,,,0.35
29.541666666666668,comm_degrade,,,0.35
29.5625,comm_degrade,,,0.35
29.583333333333332,comm_degrade,,,0.35
29.604166666666668,comm_degrade,,,0.35
29.625,comm_degrade,,,0.35
29.645833333333332,comm_degrade,,,0.35
29.666666666666668,comm_degrade,,,0.35
29.6875,comm_degrade,,,0.35
29.708333333333332,comm_degrade,,,0.35
29.729166666666668,comm_degrade,,,0.35
29.75,comm_degrade,,,0.35
29.770833333333332,comm_degrade,,,0.35
29.791666666666668,comm_degrade,,,0.35
29.8125,comm_degrade,,,0.35
29.833333333333332,comm_degrade,,,0.35
29.854166666666668,comm_degrade,,,0.35
29.875,comm_degrade,,,0.35
29.895833333333332,comm_degrade,,,0.35
29.916666666666668,comm_degrade,,,0.35
29.9375,comm_degrade,,,0.35
29.958333333333332,comm_degrade,,,0.35
29.979166666666668,comm_degrade,,,0.35
30.0,comm_degrade,,,0.35
30.020833333333332,comm_degrade,,,0.35
30.041666666666668,comm_degrade,,,0.35
30.0625,comm_degrade,,,0.35
30.083333333333332,comm_degrade,,,0.35
30.104166666666668,comm_degrade,,,0.35
30.125,comm_degrade,,,0.35
30.145833333333332,comm_degrade,,,0.35
30.166666666666668,comm_degrade,,,0.35
30.1875,comm_degrade,,,0.35
30.208333333333332,comm_degrade,,,0.35
30.229166666666668,comm_degrade,,,0.35
30.25,comm_degrade,,,0.35
30.270833333333332,comm_degrade,,,0.35
30.291666666666668,comm_degrade,,,0.35
30.3125,comm_degrade,,,0.35
30.333333333333332,comm_degrade,,,0.35
30.354166666666668,comm_degrade,,,0.35
30.375,comm_degrade,,,0.35
30.395833333333332,comm_degrade,,,0.35
30.416666666666668,comm_degrade,,,0.35
30.4375,comm_degrade,,,0.35
30.458333333333332,comm_degrade,,,0.35
30.479166666666668,comm_degrade,,,0.35
30.5,comm_degrade,,,0.35
30.520833333333332,comm_degrade,,,0.35
30.541666666666668,comm_degrade,,,0.35
30.5625,comm_degrade,,,0.35
30.583333333333332,comm_degrade,,,0.35
30.604166666666668,comm_degrade,,,0.35
30.625,comm_degrade,,,0.35
30.645833333333332,comm_degrade,,,0.35
30.666666666666668,comm_degrade,,,0.35
30.6875,comm_degrade,,,0.35
30.708333333333332,comm_degrade,,,0.35
30.729166666666668,comm_degrade,,,0.35
30.75,comm_degrade,,,0.35
30.770833333333332,comm_degrade,,,0.35
30.791666666666668,comm_degrade,,,0.35
30.8125,comm_degrade,,,0.35
30.833333333333332,comm_degrade,,,0.35
30.854166666666668,comm_degrade,,,0.35
30.875,comm_degrade,,,0.35
30.895833333333332,comm_degrade,,,0.35
30.916666666666668,comm_degrade,,,0.35
30.9375,comm_degrade,,,0.35
30.958333333333332,comm_degrade,,,0.35
30.979166666666668,comm_degrade,,,0.35
31.0,comm_degrade,,,0.35
31.020833333333332,comm_degrade,,,0.35
31.041666666666668,comm_degrade,,,0.35
31.0625,comm_degrade,,,0.35
31.083333333333332,comm_degrade,,,0.35
31.104166666666668,comm_degrade,,,0.35
31.125,comm_degrade,,,0.35
31.145833333333332,comm_degrade,,,0.35
31.166666666666668,comm_degrade,,,0.35
31.1875,comm_degrade,,,0.35
31.208333333333332,comm_degrade,,,0.35
31.229166666666668,comm_degrade,,,0.35
31.25,comm_degrade,,,0.35
31.270833333333332,comm_degrade,,,0.35
31.291666666666668,comm_degrade,,,0.35
31.3125,comm_degrade,,,0.35
31.333333333333332,comm_degrade,,,0.35
31.354166666666668,comm_degrade,,,0.35
31.375,comm_degrade,,,0.35
31.395833333333332,comm_degrade,,,0.35
31.416666666666668,comm_degrade,,,0.35
31.4375,comm_degrade,,,0.35
31.458333333333332,comm_degrade,,,0.35
31.479166666666668,comm_degrade,,,0.35
31.5,comm_degrade,,,0.35
31.520833333333332,comm_degrade,,,0.35
31.541666666666668,comm_degrade,,,0.35
31.5625,comm_degrade,,,0.35
31.583333333333332,comm_degrade,,,0.35
31.604166666666668,comm_degrade,,,0.35
31.625,comm_degrade,,,0.35
31.645833333333332,comm_degrade,,,0.35
31.666666666666668,comm_degrade,,,0.35
31.6875,comm_degrade,,,0.35
31.708333333333332,comm_degrade,,,0.35
31.729166666666668,comm_degrade,,,0.35
31.75,comm_degrade,,,0.35
31.770833333333332,comm_degrade,,,0.35
31.791666666666668,comm_degrade,,,0.35
31.8125,comm_degrade,,,0.35
31.833333333333332,comm_degrade,,,0.35
31.854166666666668,comm_degrade,,,0.35
31.875,comm_degrade,,,0.35
31.895833333333332,comm_degrade,,,0.35
31.916666666666668,comm_degrade,,,0.35
31.9375,comm_degrade,,,0.35
31.958333333333332,comm_degrade,,,0.35
31.979166666666668,comm_degrade,,,0.35
32.0,comm_degrade,,,0.35
32.020833333333336,comm_degrade,,,0.35
32.041666666666664,comm_degrade,,,0.35
32.0625,comm_degrade,,,0.35
32.083333333333336,comm_degrade,,,0.35
32.104166666666664,comm_degrade,,,0.35
32.125,comm_degrade,,,0.35
32.145833333333336,comm_degrade,,,0.35
32.166666666666664,comm_degrade,,,0.35
32.1875,comm_degrade,,,0.35
32.208333333333336,comm_degrade,,,0.35
32.229166666666664,comm_degrade,,,0.35
32.25,comm_degrade,,,0.35
32.270833333333336,comm_degrade,,,0.35
32.291666666666664,comm_degrade,,,0.35
32.3125,comm_degrade,,,0.35
32.333333333333336,comm_degrade,,,0.35
32.354166666666664,comm_degrade,,,0.35
32.375,comm_degrade,,,0.35
32.395833333333336,comm_degrade,,,0.35
32.416666666666664,comm_degrade,,,0.35
32.4375,comm_degrade,,,0.35
32.458333333333336,comm_degrade,,,0.35
32.479166666666664,comm_degrade,,,0.35
32.5,comm_degrade,,,0.35
32.520833333333336,comm_degrade,,,0.35
32.541666666666664,comm_degrade,,,0.35
32.5625,comm_degrade,,,0.35
32.583333333333336,comm_degrade,,,0.35
32.604166666666664,comm_degrade,,,0.35
32.625,comm_degrade,,,0.35
32.645833333333336,comm_degrade,,,0.35
32.666666666666664,comm_degrade,,,0.35
32.6875,comm_degrade,,,0.35
32.708333333333336,comm_degrade,,,0.35
32.729166666666664,comm_degrade,,,0.35
32.75,comm_degrade,,,0.35
32.770833333333336,comm_degrade,,,0.35
32.791666666666664,comm_degrade,,,0.35
32.8125,comm_degrade,,,0.35
32.833333333333336,comm_degrade,,,0.35
32.854166666666664,comm_degrade,,,0.35
32.875,comm_degrade,,,0.35
32.895833333333336,comm_degrade,,,0.35
32.916666666666664,comm_degrade,,,0.35
32.9375,comm_degrade,,,0.35
32.958333333333336,comm_degrade,,,0.35
32.979166666666664,comm_degrade,,,0.35
33.0,comm_degrade,,,0.35
33.020833333333336,comm_degrade,,,0.35
33.041666666666664,comm_degrade,,,0.35
33.0625,comm_degrade,,,0.35
33.083333333333336,comm_degrade,,,0.35
33.104166666666664,comm_degrade,,,0.35
33.125,comm_degrade,,,0.35
33.145833333333336,comm_degrade,,,0.35
33.166666666666664,comm_degrade,,,0.35
33.1875,comm_degrade,,,0.35
33.208333333333336,comm_degrade,,,0.35
33.229166666666664,comm_degrade,,,0.35
33.25,comm_degrade,,,0.35
33.270833333333336,comm_degrade,,,0.35
33.291666666666664,comm_degrade,,,0.35
33.3125,comm_degrade,,,0.35
33.333333333333336,comm_degrade,,,0.35
33.354166666666664,comm_degrade,,,0.35
33.375,comm_degrade,,,0.35
33.395833333333336,comm_degrade,,,0.35
33.416666666666664,comm_degrade,,,0.35
33.4375,comm_degrade,,,0.35
33.458333333333336,comm_degrade,,,0.35
33.479166666666664,comm_degrade,,,0.35
33.5,comm_degrade,,,0.35
33.520833333333336,comm_degrade,,,0.35
33.541666666666664,comm_degrade,,,0.35
33.5625,comm_degrade,,,0.35
33.583333333333336,comm_degrade,,,0.35
33.604166666666664,comm_degrade,,,0.35
33.625,comm_degrade,,,0.35
33.645833333333336,comm_degrade,,,0.35
33.666666666666664,comm_degrade,,,0.35
33.6875,comm_degrade,,,0.35
33.708333333333336,comm_degrade,,,0.35
33.729166666666664,comm_degrade,,,0.35
33.75,comm_degrade,,,0.35
33.770833333333336,comm_degrade,,,0.35
33.791666666666664,comm_degrade,,,0.35
33.8125,comm_degrade,,,0.35
33.833333333333336,comm_degrade,,,0.35
33.854166666666664,comm_degrade,,,0.35
33.875,comm_degrade,,,0.35
33.895833333333336,comm_degrade,,,0.35
33.916666666666664,comm_degrade,,,0.35
33.9375,comm_degrade,,,0.35
33.958333333333336,comm_degrade,,,0.35
33.979166666666664,comm_degrade,,,0.35
34.0,comm_degrade,,,0.35
34.020833333333336,comm_degrade,,,0.35
34.041666666666664,comm_degrade,,,0.35
34.0625,comm_degrade,,,0.35
34.083333333333336,comm_degrade,,,0.35
34.104166666666664,comm_degrade,,,0.35
34.125,comm_degrade,,,0.35
34.145833333333336,comm_degrade,,,0.35
34.166666666666664,comm_degrade,,,0.35
34.1875,comm_degrade,,,0.35
34.208333333333336,comm_degrade,,,0.35
34.229166666666664,comm_degrade,,,0.35
34.25,comm_degrade,,,0.35
34.270833333333336,comm_degrade,,,0.35
34.291666666666664,comm_degrade,,,0.35
34.3125,comm_degrade,,,0.35
34.333333333333336,comm_degrade,,,0.35
34.354166666666664,comm_degrade,,,0.35
34.375,comm_degrade,,,0.35
34.395833333333336,comm_degrade,,,0.35
34.416666666666664,comm_degrade,,,0.35
34.4375,comm_degrade,,,0.35
34.458333333333336,comm_degrade,,,0.35
34.479166666666664,comm_degrade,,,0.35
34.5,comm_degrade,,,0.35
34.520833333333336,comm_degrade,,,0.35
34.541666666666664,comm_degrade,,,0.35
34.5625,comm_degrade,,,0.35
34.583333333333336,comm_degrade,,,0.35
34.604166666666664,comm_degrade,,,0.35
34.625,comm_degrade,,,0.35
34.645833333333336,comm_degrade,,,0.35
34.666666666666664,comm_degrade,,,0.35
34.6875,comm_degrade,,,0.35
34.708333333333336,comm_degrade,,,0.35
34.729166666666664,comm_degrade,,,0.35
34.75,comm_degrade,,,0.35
34.770833333333336,comm_degrade,,,0.35
34.791666666666664,comm_degrade,,,0.35
34.8125,comm_degrade,,,0.35
34.833333333333336,comm_degrade,,,0.35
34.854166666666664,comm_degrade,,,0.35
34.875,comm_degrade,,,0.35
34.895833333333336,comm_degrade,,,0.35
34.916666666666664,comm_degrade,,,0.35
34.9375,comm_degrade,,,0.35
34.958333333333336,comm_degrade,,,0.35
34.979166666666664,comm_degrade,,,0.35
35.0,comm_degrade,,,0.35
35.020833333333336,comm_degrade,,,0.35
35.041666666666664,comm_degrade,,,0.35
35.0625,comm_degrade,,,0.35
35.083333333333336,comm_degrade,,,0.35
35.104166666666664,comm_degrade,,,0.35
35.125,comm_degrade,,,0.35
35.145833333333336,comm_degrade,,,0.35
35.166666666666664,comm_degrade,,,0.35
35.1875,comm_degrade,,,0.35
35.208333333333336,comm_degrade,,,0.35
35.229166666666664,comm_degrade,,,0.35
35.25,comm_degrade,,,0.35
35.270833333333336,comm_degrade,,,0.35
35.291666666666664,comm_degrade,,,0.35
35.3125,comm_degrade,,,0.35
35.333333333333336,comm_degrade,,,0.35
35.354166666666664,comm_degrade,,,0.35
35.375,comm_degrade,,,0.35
35.395833333333336,comm_degrade,,,0.35
35.416666666666664,comm_degrade,,,0.35
35.4375,comm_degrade,,,0.35
35.458333333333336,comm_degrade,,,0.35
35.479166666666664,comm_degrade,,,0.35
35.5,comm_degrade,,,0.35
35.520833333333336,comm_degrade,,,0.35
35.541666666666664,comm_degrade,,,0.35
35.5625,comm_degrade,,,0.35
35.583333333333336,comm_degrade,,,0.35
35.604166666666664,comm_degrade,,,0.35
35.625,comm_degrade,,,0.35
35.645833333333336,comm_degrade,,,0.35
35.666666666666664,comm_degrade,,,0.35
35.6875,comm_degrade,,,0.35
35.708333333333336,comm_degrade,,,0.35
35.729166666666664,comm_degrade,,,0.35
35.75,comm_degrade,,,0.35
35.770833333333336,comm_degrade,,,0.35
35.791666666666664,comm_degrade,,,0.35
35.8125,comm_degrade,,,0.35
35.833333333333336,comm_degrade,,,0.35
35.854166666666664,comm_degrade,,,0.35
35.875,comm_degrade,,,0.35
35.895833333333336,comm_degrade,,,0.35
35.916666666666664,comm_degrade,,,0.35
35.9375,comm_degrade,,,0.35
35.958333333333336,comm_degrade,,,0.35
35.979166666666664,comm_degrade,,,0.35
36.0,comm_degrade,,,0.35
36.020833333333336,comm_degrade,,,0.35
36.041666666666664,comm_degrade,,,0.35
36.0625,comm_degrade,,,0.35
36.083333333333336,comm_degrade,,,0.35
36.104166666666664,comm_degrade,,,0.35
36.125,comm_degrade,,,0.35
36.145833333333336,comm_degrade,,,0.35
36.166666666666664,comm_degrade,,,0.35
36.1875,comm_degrade,,,0.35
36.208333333333336,comm_degrade,,,0.35
36.229166666666664,comm_degrade,,,0.35
36.25,comm_degrade,,,0.35
36.270833333333336,comm_degrade,,,0.35
36.291666666666664,comm_degrade,,,0.35
36.3125,comm_degrade,,,0.35
36.333333333333336,comm_degrade,,,0.35
36.354166666666664,comm_degrade,,,0.35
36.375,comm_degrade,,,0.35
36.395833333333336,comm_degrade,,,0.35
36.416666666666664,comm_degrade,,,0.35
36.4375,comm_degrade,,,0.35
36.458333333333336,comm_degrade,,,0.35
36.479166666666664,comm_degrade,,,0.35
36.5,comm_degrade,,,0.35
36.520833333333336,comm_degrade,,,0.35
36.541666666666664,comm_degrade,,,0.35
36.5625,comm_degrade,,,0.35
36.583333333333336,comm_degrade,,,0.35
36.604166666666664,comm_degrade,,,0.35
36.625,comm_degrade,,,0.35
36.645833333333336,comm_degrade,,,0.35
36.666666666666664,comm_degrade,,,0.35
36.6875,comm_degrade,,,0.35
36.708333333333336,comm_degrade,,,0.35
36.729166666666664,comm_degrade,,,0.35
36.75,comm_degrade,,,0.35
36.770833333333336,comm_degrade,,,0.35
36.791666666666664,comm_degrade,,,0.35
36.8125,comm_degrade,,,0.35
36.833333333333336,comm_degrade,,,0.35
36.854166666666664,comm_degrade,,,0.35
36.875,comm_degrade,,,0.35
36.895833333333336,comm_degrade,,,0.35
36.916666666666664,comm_degrade,,,0.35
36.9375,comm_degrade,,,0.35
36.958333333333336,comm_degrade,,,0.35
36.979166666666664,comm_degrade,,,0.35
37.0,comm_degrade,,,0.35
37.020833333333336,comm_degrade,,,0.35
37.041666666666664,comm_degrade,,,0.35
37.0625,comm_degrade,,,0.35
37.083333333333336,comm_degrade,,,0.35
37.104166666666664,comm_degrade,,,0.35
37.125,comm_degrade,,,0.35
37.145833333333336,comm_degrade,,,0.35
37.166666666666664,comm_degrade,,,0.35
37.1875,comm_degrade,,,0.35
37.208333333333336,comm_degrade,,,0.35
37.229166666666664,comm_degrade,,,0.35
37.25,comm_degrade,,,0.35
37.270833333333336,comm_degrade,,,0.35
37.291666666666664,comm_degrade,,,0.35
37.3125,comm_degrade,,,0.35
37.333333333333336,comm_degrade,,,0.35
37.354166666666664,comm_degrade,,,0.35
37.375,comm_degrade,,,0.35
37.395833333333336,comm_degrade,,,0.35
37.416666666666664,comm_degrade,,,0.35
37.4375,comm_degrade,,,0.35
37.458333333333336,comm_degrade,,,0.35
37.479166666666664,comm_degrade,,,0.35
37.5,comm_degrade,,,0.35
37.520833333333336,comm_degrade,,,0.35
37.541666666666664,comm_degrade,,,0.35
37.5625,comm_degrade,,,0.35
37.583333333333336,comm_degrade,,,0.35
37.604166666666664,comm_degrade,,,0.35
37.625,comm_degrade,,,0.35
37.645833333333336,comm_degrade,,,0.35
37.666666666666664,comm_degrade,,,0.35
37.6875,comm_degrade,,,0.35
37.708333333333336,comm_degrade,,,0.35
37.729166666666664,comm_degrade,,,0.35
37.75,comm_degrade,,,0.35
37.770833333333336,comm_degrade,,,0.35
37.791666666666664,comm_degrade,,,0.35
37.8125,comm_degrade,,,0.35
37.833333333333336,comm_degrade,,,0.35
37.854166666666664,comm_degrade,,,0.35
37.875,comm_degrade,,,0.35
37.895833333333336,comm_degrade,,,0.35
37.916666666666664,comm_degrade,,,0.35
37.9375,comm_degrade,,,0.35
37.958333333333336,comm_degrade,,,0.35
37.979166666666664,comm_degrade,,,0.35
38.0,,,,1.0
38.020833333333336,,,,1.0
38.041666666666664,,,,1.0
38.0625,,,,1.0
38.083333333333336,,,,1.0
38.104166666666664,,,,1.0
38.125,,,,1.0
38.145833333333336,,,,1.0
38.166666666666664,,,,1.0
38.1875,,,,1.0
38.208333333333336,,,,1.0
38.229166666666664,,,,1.0
38.25,,,,1.0
38.270833333333336,,,,1.0
38.291666666666664,,,,1.0
38.3125,,,,1.0
38.333333333333336,,,,1.0
38.354166666666664,,,,1.0
38.375,,,,1.0
38.395833333333336,,,,1.0
38.416666666666664,,,,1.0
38.4375,,,,1.0
38.458333333333336,,,,1.0
38.479166666666664,,,,1.0
38.5,,,,1.0
38.520833333333336,,,,1.0
38.541666666666664,,,,1.0
38.5625,,,,1.0
38.583333333333336,,,,1.0
38.604166666666664,,,,1.0
38.625,,,,1.0
38.645833333333336,,,,1.0
38.666666666666664,,,,1.0
38.6875,,,,1.0
38.708333333333336,,,,1.0
38.729166666666664,,,,1.0
38.75,,,,1.0
38.770833333333336,,,,1.0
38.791666666666664,,,,1.0
38.8125,,,,1.0
38.833333333333336,,,,1.0
38.854166666666664,,,,1.0
38.875,,,,1.0
38.895833333333336,,,,1.0
38.916666666666664,,,,1.0
38.9375,,,,1.0
38.958333333333336,,,,1.0
38.979166666666664,,,,1.0
39.0,,,,1.0
39.020833333333336,,,,1.0
39.041666666666664,,,,1.0
39.0625,,,,1.0
39.083333333333336,,,,1.0
39.104166666666664,,,,1.0
39.125,,,,1.0
39.145833333333336,,,,1.0
39.166666666666664,,,,1.0
39.1875,,,,1.0
39.208333333333336,,,,1.0
39.229166666666664,,,,1.0
39.25,,,,1.0
39.270833333333336,,,,1.0
39.291666666666664,,,,1.0
39.3125,,,,1.0
39.333333333333336,,,,1.0
39.354166666666664,,,,1.0
39.375,,,,1.0
39.395833333333336,,,,1.0
39.416666666666664,,,,1.0
39.4375,,,,1.0
39.458333333333336,,,,1.0
39.479166666666664,,,,1.0
39.5,,,,1.0
39.520833333333336,,,,1.0
39.541666666666664,,,,1.0
39.5625,,,,1.0
39.583333333333336,,,,1.0
39.604166666666664,,,,1.0
39.625,,,,1.0
39.645833333333336,,,,1.0
39.666666666666664,,,,1.0
39.6875,,,,1.0
39.708333333333336,,,,1.0
39.729166666666664,,,,1.0
39.75,,,,1.0
39.770833333333336,,,,1.0
39.791666666666664,,,,1.0
39.8125,,,,1.0
39.833333333333336,,,,1.0
39.854166666666664,,,,1.0
39.875,,,,1.0
39.895833333333336,,,,1.0
39.916666666666664,,,,1.0
39.9375,,,,1.0
39.958333333333336,,,,1.0
39.979166666666664,,,,1.0
40.0,,,,1.0
40.020833333333336,,,,1.0
40.041666666666664,,,,1.0
40.0625,,,,1.0
40.083333333333336,,,,1.0
40.104166666666664,,,,1.0
40.125,,,,1.0
40.145833333333336,,,,1.0
40.166666666666664,,,,1.0
40.1875,,,,1.0
40.208333333333336,,,,1.0
40.229166666666664,,,,1.0
40.25,,,,1.0
40.270833333333336,,,,1.0
40.291666666666664,,,,1.0
40.3125,,,,1.0
40.333333333333336,,,,1.0
40.354166666666664,,,,1.0
40.375,,,,1.0
40.395833333333336,,,,1.0
40.416666666666664,,,,1.0
40.4375,,,,1.0
40.458333333333336,,,,1.0
40.479166666666664,,,,1.0
40.5,,,,1.0
40.520833333333336,,,,1.0
40.541666666666664,,,,1.0
40.5625,,,,1.0
40.583333333333336,,,,1.0
40.604166666666664,,,,1.0
40.625,,,,1.0
40.645833333333336,,,,1.0
40.666666666666664,,,,1.0
40.6875,,,,1.0
40.708333333333336,,,,1.0
40.729166666666664,,,,1.0
40.75,,,,1.0
40.770833333333336,,,,1.0
40.791666666666664,,,,1.0
40.8125,,,,1.0
40.833333333333336,,,,1.0
40.854166666666664,,,,1.0
40.875,,,,1.0
40.895833333333336,,,,1.0
40.916666666666664,,,,1.0
40.9375,,,,1.0
40.958333333333336,,,,1.0
40.979166666666664,,,,1.0
41.0,,,,1.0
41.020833333333336,,,,1.0
41.041666666666664,,,,1.0
41.0625,,,,1.0
41.083333333333336,,,,1.0
41.104166666666664,,,,1.0
41.125,,,,1.0
41.145833333333336,,,,1.0
41.166666666666664,,,,1.0
41.1875,,,,1.0
41.208333333333336,,,,1.0
41.229166666666664,,,,1.0
41.25,,,,1.0
41.270833333333336,,,,1.0
41.291666666666664,,,,1.0
41.3125,,,,1.0
41.333333333333336,,,,1.0
41.354166666666664,,,,1.0
41.375,,,,1.0
41.395833333333336,,,,1.0
41.416666666666664,,,,1.0
41.4375,,,,1.0
41.458333333333336,,,,1.0
41.479166666666664,,,,1.0
41.5,,,,1.0
41.520833333333336,,,,1.0
41.541666666666664,,,,1.0
41.5625,,,,1.0
41.583333333333336,,,,1.0
41.604166666666664,,,,1.0
41.625,,,,1.0
41.645833333333336,,,,1.0
41.666666666666664,,,,1.0
41.6875,,,,1.0
41.708333333333336,,,,1.0
41.729166666666664,,,,1.0
41.75,,,,1.0
41.770833333333336,,,,1.0
41.791666666666664,,,,1.0
41.8125,,,,1.0
41.833333333333336,,,,1.0
41.854166666666664,,,,1.0
41.875,,,,1.0
41.895833333333336,,,,1.0
41.916666666666664,,,,1.0
41.9375,,,,1.0
41.958333333333336,,,,1.0
41.979166666666664,,,,1.0
42.0,,,,1.0
42.020833333333336,,,,1.0
42.041666666666664,,,,1.0
42.0625,,,,1.0
42.083333333333336,,,,1.0
