case_study,controller,seed,mean_tracking_error_m,max_tracking_error_m,rmse_m,formation_error_rel,connectivity_rate,throughput_ratio,control_overhead,control_effort,control_smoothness,task_completion_proxy,system_utility,alive_ratio,steady_state_error_m,error_variance,pre_fault_error_m,fault_window_error_m,post_fault_error_m,peak_fault_error_m,connectivity_pre,connectivity_fault,connectivity_post,control_effort_pre,control_effort_fault,control_effort_post,control_smoothness_pre,control_smoothness_fault,control_smoothness_post,post_vs_pre_error_degradation_pct,connectivity_retention_pct,recovery_time_s
case_study_1,openloop,1,23.22716986574159,60.03576932016189,25.930206616860588,11.029579455605067,0.553409090909091,0.41062498036617345,0.3107323232323232,1054981043.970333,11926.442740911867,0.0055871212121212125,-31.4897038668012,1.0,37.024121563288766,132.87419522106657,,,,,,,,,,,,,,,,
case_study_1,openloop,2,43.13774142455247,106.0388092044466,47.703796728458315,16.552547383731376,0.33607954545454544,0.22097033910635952,0.13630050505050503,1073553975.0483845,11140.729813107231,0.0,-58.00989108101113,1.0,65.6609288353806,414.78748709851897,,,,,,,,,,,,,,,,
case_study_1,openloop,3,26.075430656510036,65.7450500221516,27.78300772944674,14.99691913001046,0.4146780303030303,0.20564957312144372,0.18327020202020197,1058118719.9513439,10612.208544803336,0.009280303030303031,-38.99895963500535,1.0,38.689037692948126,91.96743457203382,,,,,,,,,,,,,,,,
case_study_1,openloop,4,50.55062710608365,227.6146713835706,61.257588814692014,21.903747673971893,0.33617424242424243,0.33924050803527117,0.1645833333333333,1064526417.9753599,12096.949631697735,0.004829545454545454,-70.77350356793434,1.0,98.17408158469242,1197.126286571561,,,,,,,,,,,,,,,,
case_study_1,openloop,5,16.792497275842436,54.906670998938914,17.99647438301904,10.105013411230264,0.6149621212121212,0.32371224633489043,0.3509469696969697,964307114.6104337,10477.03618221117,0.005871212121212121,-23.822700081012094,1.0,23.43676527062561,41.885125459484904,,,,,,,,,,,,,,,,
case_study_1,openloop,6,43.44116881447728,100.75688757429916,48.259268072371,13.801580719519189,0.44375,0.3325493646691026,0.19696969696969693,1077349209.5930107,12121.071901840263,0.0,-55.023999533996474,1.0,71.62449104159424,441.8218069130535,,,,,,,,,,,,,,,,
case_study_1,openloop,7,68.98194148670258,339.24634464029583,76.21989844786916,45.63906117076861,0.3921401515151515,0.208310861112148,0.21963383838383835,1087935441.3403456,11732.108500717315,0.0,-112.66030189989544,1.0,112.20198261592888,1050.9646681286283,,,,,,,,,,,,,,,,
case_study_1,openloop,8,20.944089675349417,55.249987219147314,22.919485226332114,11.789341524766678,0.43143939393939396,0.20884776251031778,0.20328282828282823,998261530.9944757,10535.147312618245,0.0017992424242424243,-30.576234230419125,1.0,27.1598676588504,86.64791071097792,,,,,,,,,,,,,,,,
case_study_1,openloop,9,39.41621523960538,100.69202473071508,41.8495523576811,22.556378929454482,0.20416666666666666,0.08879511354421205,0.09747474747474745,905375648.1638957,7914.924809404683,0.0,-60.951760835726525,1.0,49.10826039925273,197.7470087233924,,,,,,,,,,,,,,,,
case_study_1,openloop,10,39.156462638732805,284.70626146597317,47.88139057883333,35.78521801789852,0.49299242424242423,0.18928882842621525,0.2688131313131313,1081376400.7423058,11339.546862669838,0.007102272727272727,-72.47671853541921,1.0,81.15307552804123,759.398997384311,,,,,,,,,,,,,,,,
case_study_1,pid,1,23.35080067126465,70.10309124103559,24.12976058313265,16.66706388945136,0.3234848484848485,0.1686577740764613,0.1479166666666666,893390724.1511042,10670.440359620052,0.0010416666666666667,-38.40044031829177,1.0,30.131372669190913,36.985453810168565,,,,,,,,,,,,,,,,
case_study_1,pid,2,41.64746369007383,184.86378287291075,49.1012846272719,23.05708401340604,0.4213068181818182,0.2951092394383013,0.2414141414141414,900471082.6854422,11083.313417502784,0.0,-62.59801361257079,1.0,77.76509386066842,676.4249202323497,,,,,,,,,,,,,,,,
case_study_1,pid,3,34.72478583795033,176.1146407753325,38.30510153616785,25.45565949180688,0.21259469696969696,0.1925422708492967,0.10738636363636361,864636772.9194751,9870.887935072446,0.005208333333333333,-59.117471844908735,1.0,56.454391856052574,261.47005220461295,,,,,,,,,,,,,,,,
case_study_1,pid,4,33.69450351770648,97.46748616652414,37.228079697605814,14.004513642979688,0.3896780303030303,0.11045204688545099,0.1851641414141414,885701045.9379202,11030.582678824081,0.0004734848484848485,-45.75062700917102,1.0,54.75039990427857,250.61035066655515,,,,,,,,,,,,,,,,
case_study_1,pid,5,15.372095156172,51.34622794377364,16.77259442073343,9.37893343369078,0.6125,0.3932329882415642,0.3368686868686868,759807668.9969953,9141.973128718993,0.002556818181818182,-21.688528589862777,1.0,24.691334156388773,45.0186141120116,,,,,,,,,,,,,,,,
case_study_1,pid,6,36.301698874716,187.21392326735003,41.07565096738929,16.246981935783392,0.5110795454545455,0.3381428207559071,0.27316919191919187,882732688.9903104,10768.85495168924,0.0,-49.99328308322667,1.0,59.89570048477078,369.39576120423135,,,,,,,,,,,,,,,,
case_study_1,pid,7,27.22673080300589,74.81530415706463,28.46571126421197,16.939815234929394,0.36922348484848483,0.18393277677216294,0.18314393939393936,905307853.3127596,11452.840472363237,0.0010416666666666667,-42.32042861369286,1.0,36.501568203610745,69.00184755813453,,,,,,,,,,,,,,,,
case_study_1,pid,8,27.36406058423487,87.60220596886116,28.760978758463995,15.009039953609863,0.4354166666666667,0.18260053822374217,0.18503787878787875,878062558.7173349,9953.908767360605,0.007102272727272727,-40.196017204511406,1.0,31.76873221663238,78.40208748714072,,,,,,,,,,,,,,,,
case_study_1,pid,9,27.251776635050383,70.84622650201507,28.992047089488402,15.157188803845946,0.38948863636363634,0.24505207289425207,0.169570707070707,897913383.6449101,10753.105094823028,0.002840909090909091,-40.46152225707815,1.0,37.199943717624535,97.87946467243482,,,,,,,,,,,,,,,,
case_study_1,pid,10,32.85079131275124,112.66115042379292,37.03543546927885,15.807097516479867,0.4796401515151515,0.1631181607852016,0.21584595959595956,872958453.9028273,10832.93162827875,0.0,-46.259688071655354,1.0,57.18573518723056,292.4489905251855,,,,,,,,,,,,,,,,
case_study_1,agentic,1,36.57617180952731,189.2154446470581,39.47352793053342,25.281987504665246,0.215625,0.08505164824092946,0.11287878787878786,913359418.8629907,10533.640519307664,0.0004734848484848485,-60.78003431419255,1.0,52.577329193652155,220.34306304254198,,,,,,,,,,,,,,,,
case_study_1,agentic,2,34.47158062247989,134.8578806207186,37.41249159041166,18.472706442242814,0.4213068181818182,0.26832719389149284,0.22645202020202018,887593722.1254873,10447.010116516485,0.0020833333333333333,-50.83775297381361,1.0,54.1557128132118,211.40465639049222,,,,,,,,,,,,,,,,
case_study_1,agentic,3,34.40790391900665,82.12109876432508,36.7926346219133,15.834490920482768,0.41581439393939396,0.15537473152016146,0.1742424242424242,859889135.1850529,10760.484749902716,0.0015151515151515152,-48.16332286979246,1.0,49.19605073828834,169.79411032201992,,,,,,,,,,,,,,,,
case_study_1,agentic,4,48.094561478261426,163.4429984416117,55.94754779247109,18.516523015074213,0.33835227272727275,0.24159190371447986,0.18358585858585857,897164578.0202506,10685.170795995336,0.0,-64.91932312969928,1.0,86.6356852102056,817.0412602045693,,,,,,,,,,,,,,,,
case_study_1,agentic,5,17.45712427644393,62.23941072909288,19.313631741112115,9.667836138349054,0.5749053030303031,0.4445308009900343,0.3609217171717171,865078507.8966514,10836.301179140411,0.001893939393939394,-24.25043389964147,1.0,27.274578644955334,68.26518302808533,,,,,,,,,,,,,,,,
case_study_1,agentic,6,33.45506756424148,86.27592424086279,38.62708438703953,12.099641113667484,0.48740530303030305,0.34291553481797515,0.2708964646464646,899065645.0944368,11498.977715774947,0.005113636363636364,-43.117682162757454,1.0,59.18879363136435,372.8101025155107,,,,,,,,,,,,,,,,
case_study_1,agentic,7,38.85888810982831,86.74927527179575,42.095753995612405,14.394867913468971,0.531060606060606,0.2670627465531191,0.2785984848484848,896181409.5619078,11063.854336920447,0.0,-50.59845299299425,1.0,54.81348656168199,262.03931932696213,,,,,,,,,,,,,,,,
case_study_1,agentic,8,33.4972748422847,78.08791960231937,35.79784478473069,16.351372607681405,0.35767045454545454,0.2342237167442122,0.15271464646464644,895055700.1938392,11158.88153808979,0.00634469696969697,-48.060295177238835,1.0,40.502130670542094,159.41826937211113,,,,,,,,,,,,,,,,
case_study_1,agentic,9,33.59177716019236,98.13599530910535,37.780063596599554,24.910457000256788,0.47859848484848483,0.19223017709600318,0.18282828282828278,896176962.1266735,10727.773177551268,0.007386363636363636,-56.10924173620671,1.0,52.85990317873862,298.92571258308635,,,,,,,,,,,,,,,,
case_study_1,agentic,10,22.577722574880262,81.82266465032893,24.4965554492392,16.811589701065696,0.4258522727272727,0.11114475664276743,0.18876262626262624,900282272.1422039,10829.1601884251,0.00946969696969697,-37.260050912309595,1.0,35.4386933007837,90.32767220939311,,,,,,,,,,,,,,,,
case_study_3,openloop,1,41.132405030177175,146.99733234705832,44.17641876330024,25.235219632325588,0.13229166666666667,0.03294975986909389,0.06018518518518517,1084213961.1207058,11046.059289851646,0.0,-65.70616632916942,1.0,56.20679887093025,259.68123118392185,62.63948727343427,46.296929017789715,39.36965820702596,88.7535629958813,0.31666666666666665,0.0,0.051041666666666666,1128058737.5506728,1104853118.771095,1056250775.0006449,11160.009294475192,12037.0641926582,11008.924063900702,-37.148817909110136,16.11842105263158,
case_study_3,openloop,2,26.51455561092384,81.74135457145995,28.22289095219635,15.082165363925894,0.35164930555555557,0.15688245302364376,0.15283564814814812,1091343249.8455372,11673.762596207505,0.0019097222222222222,-39.83847444707195,1.0,36.83360465116026,93.50991445479386,28.758634691047465,24.272223565955656,34.51679729174732,48.699397453242646,0.34375,0.14375,0.39375,1106490581.1736891,1135193701.7219665,1099368268.4854734,11395.844469966389,11232.332110917696,12069.512410984042,20.0223781920091,114.54545454545455,
case_study_3,openloop,3,63.88317268938105,620.3464902499321,82.7970849653228,59.12334006601912,0.2903645833333333,0.1673611111111111,0.14432870370370365,1096659890.4079812,11217.193576303214,0.0012152777777777778,-121.5546898387335,1.0,145.96714836505245,2774.2975258936017,32.99518787873532,36.560218862925794,70.92308412190056,91.49595446608846,0.3020833333333333,0.029166666666666667,0.0,1074044415.5851855,1059791727.9468601,1082190779.7560043,11911.789531332157,10768.46890603541,11045.4363570761,114.94978110916875,0.0,
case_study_3,openloop,4,58.94833818568006,222.2577131748367,72.77761999784265,23.21745593708533,0.2907986111111111,0.11123021500984398,0.12187499999999998,1076517642.4886212,11440.411513405854,0.0011284722222222221,-80.71180106720983,1.0,122.32366844473836,1821.6753976970797,48.041404700280964,46.46721374438992,70.52810663418768,82.59431986763765,0.37916666666666665,0.13541666666666666,0.06770833333333333,1103296087.9215431,1031363367.2244693,1094825702.2368507,13215.580644010186,10758.945175072407,11374.35517459672,46.80692014356359,17.857142857142858,
case_study_3,openloop,5,52.21885625787741,381.11199512864135,65.6232041298536,31.168870330974023,0.2721354166666667,0.14305882063736164,0.1591435185185185,1043348546.284468,11210.090598900366,0.0,-82.02704950551811,1.0,113.67894762907196,1579.595971387572,37.22816128698737,27.80149323211719,50.21340017065693,59.00640500140392,0.375,0.04791666666666667,0.18125,1016247340.112621,950733348.0673988,1030396706.618034,9329.71970189386,8907.327050746602,9818.220729368697,34.88015103289129,48.333333333333336,
case_study_3,openloop,6,54.42650951264723,242.7983735861497,63.82284207955042,21.172463505308926,0.2785590277777778,0.15379415503735963,0.13206018518518517,1085528120.285603,11923.92547262218,0.00043402777777777775,-74.20617787906725,1.0,101.10029637427999,1111.110233380953,50.46711671958913,52.19935110886693,69.81771218971635,70.69522451403483,0.8083333333333333,0.390625,0.03958333333333333,1070934315.7531695,1132110774.0538223,1087856780.832252,11555.549486888814,12937.605608820015,12901.638126474223,38.3429780180332,4.896907216494846,
case_study_3,openloop,7,81.72057932922765,618.7030504211957,108.45802788845764,63.597605610530465,0.21362847222222223,0.15390546551793652,0.09288194444444442,1068993219.4357938,10746.600578097903,0.004774305555555556,-144.25004257864697,1.0,187.86217550422876,5084.890727548866,44.756542642067494,46.52566856058186,109.5377682100698,91.21341046198782,0.3875,0.15416666666666667,0.0,1046297690.0586487,1048202329.2184576,1135071813.4866915,12101.188137644192,11040.191004627,10802.66962538145,144.74135342865657,0.0,
case_study_3,openloop,8,27.470624842007076,162.92071480803548,32.07320938848724,19.223225950554475,0.41085069444444444,0.27099223687605356,0.20283564814814814,1068809537.8512248,11738.44953077699,0.0,-44.639597320339334,1.0,53.81988346210081,274.05553126744996,20.383801745495646,17.059791719445954,26.605903078109943,35.141525492017124,0.19375,0.0,0.38645833333333335,1098338416.0768704,1097091494.193832,1065702244.4574052,11169.25228895681,12171.517844242486,11405.838651749458,30.52473434691465,199.46236559139786,
case_study_3,openloop,9,21.537482161871356,74.87238199559759,23.500522728305224,11.96257854082055,0.44418402777777777,0.23417114311851023,0.2440972222222222,1041432318.2779012,10885.68496469114,0.014496527777777778,-31.27914056380302,1.0,28.42970338504014,88.41143063066355,25.92605122339941,20.68824837602555,30.196177414326023,43.53940880073292,0.6,0.24791666666666667,0.041666666666666664,1038429244.6851394,1099989412.0264666,1098739037.942943,10097.11349874168,13213.2216291502,10293.023965923423,16.4704071365586,6.944444444444445,
case_study_3,openloop,10,52.018488102576725,228.38020260651825,60.76143519095629,24.789713593095257,0.27925347222222224,0.1570621427273435,0.12621527777777775,1070404456.07832,11007.1189424688,0.0014756944444444444,-75.41193433456087,1.0,96.59518167970948,986.0289019868644,50.409906120735066,47.84504486379028,64.19787677734304,71.45592593512963,0.5208333333333334,0.20416666666666666,0.15104166666666666,1081662937.7955651,1062377016.8982468,1102980869.828998,10923.767460853687,11117.558125382418,10168.325262135086,27.35170865739141,28.999999999999996,
case_study_3,pid,1,42.49601479630328,280.41892419473095,51.058236844239296,32.91098866935225,0.40008680555555554,0.31771239118733996,0.16568287037037033,903696157.6748179,11003.86854136634,0.012065972222222223,-73.40656943787775,1.0,86.5059212213499,801.0322760748079,37.158036870597606,37.044124754519856,42.89287167982461,71.92030958994302,0.7104166666666667,0.6854166666666667,0.084375,883786861.0135263,879057295.9266301,892419873.8235573,11823.101579112576,12837.141108143123,10821.767071184875,15.433632377292946,11.87683284457478,
case_study_3,pid,2,35.93506337814215,90.16234030944962,38.23640485452251,20.104964334135087,0.3094618055555556,0.17470945470664392,0.16944444444444443,917355302.4601132,11567.086071524342,0.0012152777777777778,-54.49271868449945,1.0,51.500109928947,170.69387620786028,41.22422429949041,36.639852141328326,41.98074510690234,80.66131093282891,0.0,0.041666666666666664,0.057291666666666664,945849458.581599,808621308.3902211,926997457.243206,10821.388083480551,8865.83268613434,10749.970253350939,1.83513654960703,,
case_study_3,pid,3,34.93474140605037,79.26182543318188,36.229548229081544,13.861158921716308,0.2791666666666667,0.21145833333333333,0.12945601851851848,895216989.9773496,11091.057642218948,0.0,-47.40006699443333,1.0,45.108206178206466,92.14400777573557,35.05968631483447,30.26701765677977,38.188563490150074,54.52133641528757,0.19791666666666666,0.2916666666666667,0.15416666666666667,870777583.8724457,809259713.2755926,895604166.1733003,10063.153042467506,9899.820392065183,11414.543355579774,8.924430034023748,77.89473684210527,
case_study_3,pid,4,64.78286334011769,257.92874138404767,84.03925956954669,27.235838520756083,0.3380208333333333,0.37296189299059684,0.17048611111111106,937282426.4114336,10937.844503240249,0.0008680555555555555,-90.3285976942071,1.0,146.37114950447088,2865.777766453283,39.05035669850022,45.951649885698814,76.81875673369898,86.71194857768656,0.36041666666666666,0.30520833333333336,0.16041666666666668,892854762.6668915,834590833.7678812,973942200.4740964,11055.482836883795,10483.32668529444,10723.583868597867,96.7171704135786,44.50867052023122,
case_study_3,pid,5,26.1978416641016,76.32149058722563,28.62783011670892,11.757998464011214,0.5328125,0.3091239702591717,0.2674768518518518,893433951.6881007,11330.799354500421,0.0013020833333333333,-35.29177762811282,1.0,35.89623099210875,133.22574933380878,30.709099549914775,29.767121439424994,36.23357912913225,76.32149058722563,0.16875,0.0,0.31979166666666664,891114942.9036144,786942344.136966,961788961.7253162,10918.809230100585,9622.86401785049,11669.246389965701,17.98971529672484,189.50617283950615,
case_study_3,pid,6,43.49827919064967,155.06968229987626,50.90309438754831,17.774541863099095,0.2790798611111111,0.07588588557251025,0.1319444444444444,896124468.9668652,11265.971160284691,0.0,-59.87742174819321,1.0,77.12424493217934,699.0247256799464,38.451095614249276,44.192425012055274,62.36535374208485,67.64319428586943,0.2791666666666667,0.18541666666666667,0.20520833333333333,853708317.4891349,812746330.7806691,918485869.0155299,10178.573521830254,9041.783087203903,11451.059007811129,62.19395766442969,73.50746268656717,
case_study_3,pid,7,66.21049767989247,381.50677248762145,80.63400421221898,31.788113405459757,0.4447048611111111,0.21421033143521986,0.20190972222222217,907414534.511711,10881.300497935752,0.001388888888888889,-95.77508677979664,1.0,138.0245963250496,2118.012632277104,54.02219749001106,47.60348881524273,69.24656011406641,71.81456135533482,0.5354166666666667,0.3625,0.28854166666666664,880114145.6824814,808111808.5442318,937832970.4911221,11800.130431656267,10915.944870581638,10766.062160836458,28.181679626917074,53.89105058365759,
case_study_3,pid,8,25.035066609161465,65.5553383139837,28.36205405061335,11.434050513155507,0.3411458333333333,0.0585462064665448,0.1458333333333333,892601011.0736728,11233.875525108735,0.002170138888888889,-34.7633879556503,1.0,42.29064697685006,177.6515498447618,22.511016500210804,17.376568044516617,31.116613228244194,30.44434842358099,0.36041666666666666,0.07083333333333333,0.16770833333333332,926760199.9497782,847919697.7232496,900777501.7385464,10788.857601657985,9862.126929089342,10403.738560652826,38.228379104749905,46.531791907514446,
case_study_3,pid,9,32.025672387436266,170.13206128070172,36.374357709081835,16.0571424888855,0.26536458333333335,0.1129781596014711,0.12285879629629627,911959321.2298672,11283.892194215856,0.0019965277777777776,-46.7559919596551,1.0,53.79485106902513,297.45020688084327,27.907739727337585,32.26591526957515,42.92329845920843,49.871235878153435,0.47291666666666665,0.20833333333333334,0.1125,909916443.7354614,815710226.5900302,948982939.2263471,11599.152383155926,10129.532571775151,10551.070820009865,53.804281101138606,23.78854625550661,
case_study_3,pid,10,54.226682934940555,212.5350524942283,63.39425270590165,23.493957640115337,0.30321180555555555,0.17308845750483323,0.13420138888888886,903381591.4000125,10329.692267675968,0.0014756944444444444,-76.20458154727812,1.0,104.91773673256654,1078.298134013145,45.36168093198769,40.50566613105862,59.05045310085634,67.17109912134089,0.5,0.19791666666666666,0.22604166666666667,930403402.5856177,838587989.1291405,964719042.8710997,10331.979228617824,8757.288638840875,11226.17920504749,30.17695087047741,45.208333333333336,
case_study_3,agentic,1,48.02398194522472,325.028097834376,59.21894909027373,24.787596287677925,0.31302083333333336,0.07936408027700037,0.13356481481481478,927617571.0250119,11184.176306971047,0.008072916666666667,-71.24647406623598,1.0,98.19500938915456,1200.581089481161,42.342719571801275,35.34339897440243,53.1054134771059,74.28395871530553,0.12916666666666668,0.0,0.06666666666666667,932022833.0949727,912226648.7517568,908960673.2349412,10587.941008505813,11631.785873134917,11568.149818908194,25.418050645174407,51.61290322580645,
case_study_3,agentic,2,26.19676794447594,77.5517057328682,27.497672727537157,14.31224080375975,0.4465277777777778,0.16966266479492284,0.2341435185185185,906676386.9658444,11503.09543193778,0.0,-38.2763698593468,1.0,34.85237916259991,69.8513546940187,31.8395789289178,24.659645255073542,29.27693909894491,65.06071099202147,0.471875,0.4322916666666667,0.4375,886151101.3270228,846654147.1822262,891981160.2034224,8662.191137257281,10482.255287240338,11281.531770475449,-8.048598367754826,92.71523178807948,
case_study_3,agentic,3,24.44748401076442,64.33320028766234,25.620672456561987,10.325343214592069,0.4786458333333333,0.37777777777777777,0.2468171296296296,892198872.1373949,11040.827133152012,0.013628472222222222,-32.37959805868982,1.0,28.351409878624125,58.739382669852006,25.033504924740694,18.27691022650935,25.53932479875027,31.46016857765111,0.8291666666666667,0.40208333333333335,0.4635416666666667,899260805.5662649,807881094.9534955,900673832.8900778,11705.472603068503,9418.19346281112,11689.526045310498,2.0205715321535793,55.904522613065325,
case_study_3,agentic,4,41.63620787840699,204.5984516747093,49.06784896814144,26.564714782377774,0.15234375,0.03712867458793388,0.06660879629629628,918232539.3895066,10798.05697769181,0.006510416666666667,-67.43920391078478,1.0,80.2667709324263,674.0799958664181,30.018290162047773,32.79647503155526,50.93985542684808,81.91007877664822,0.15416666666666667,0.0,0.0,821426081.5557703,898626037.8371296,912216175.77873,10792.647783504213,11669.509360026244,10744.421985369603,69.69605914214098,0.0,
case_study_3,agentic,5,64.97481889003174,376.09896666153605,82.41355862360643,37.42748730882864,0.4816840277777778,0.3215228725825887,0.24421296296296294,898109182.4891835,10925.343864702298,0.006857638888888889,-99.99388605997147,1.0,136.33924240813388,2570.267555214193,47.80036629294943,54.66205995566179,94.33847454329829,90.3668077518935,0.15416666666666667,0.06875,0.04375,897094941.6729718,918349806.4071343,896395564.2569239,10144.099172785534,10494.313215208453,10309.252658358357,97.35931303357658,28.37837837837838,
case_study_3,agentic,6,23.805804518047793,59.41366385469993,25.906198357294922,10.331900289677654,0.48975694444444445,0.2822107612838117,0.24357638888888886,888769826.318559,10742.584935906618,0.0011284722222222221,-31.68892008550322,1.0,27.307654240630583,104.41478457600542,32.652632966147344,25.770291161420467,34.481444819314675,48.85220557380031,0.5989583333333334,0.3,0.128125,888761685.795842,831750626.1739581,895344213.8652682,10080.651913209502,9400.572846664376,10904.457191967475,5.60080975725098,21.391304347826086,
case_study_3,agentic,7,44.597749939411734,308.03389191945485,52.5748500130962,31.350697767563158,0.20460069444444445,0.04972342341536118,0.0821759259259259,907753036.8666602,11109.225270406549,0.011805555555555555,-74.92544423475267,1.0,85.21769449984869,775.1555542412619,42.92917555897625,40.25053796653438,50.80963772159915,86.17255622605228,0.0,0.0,0.14895833333333333,911795538.4100248,853970666.5101641,895664510.7633331,12399.27819940371,10850.811950364507,10829.886877267998,18.35689146137153,,
case_study_3,agentic,8,27.973482719494537,177.34112955226863,33.71242204455174,18.395408874359877,0.42083333333333334,0.3293259270121324,0.3019097222222221,898897627.7970496,11146.855064554931,0.00920138888888889,-44.26472492718774,1.0,55.385597245542115,354.0116646521183,14.114653514340159,17.012726327768426,36.84463088943186,49.2332659726738,0.13541666666666666,0.05416666666666667,0.25625,911133699.1619929,888419150.6346904,878573202.1878278,11121.423576044132,9211.792904511874,10223.59676252515,161.03815337725845,189.23076923076923,
case_study_3,agentic,9,28.350570923956194,191.21322092686165,35.17184599261578,13.648212317831383,0.29678819444444443,0.18560885881350736,0.15891203703703702,859636337.82747,10075.935500507903,0.013802083333333333,-40.51484226956535,1.0,57.903743368343186,433.3038788140127,24.538086487783072,18.762165780473833,32.22563902819483,37.4916222202668,0.0,0.3416666666666667,0.075,794828602.9397438,785048381.5711495,915369728.6183293,8394.045605601606,11230.839926113076,9835.714834148332,31.329062860053096,,
case_study_3,agentic,10,29.53885522150619,104.5169406223784,31.90954399583557,20.361638855473334,0.30477430555555557,0.22108603979634256,0.13541666666666666,909534705.709647,11331.776194063163,0.01657986111111111,-48.37662254920174,1.0,46.54915122355617,145.67503022506253,31.742044952384465,27.89186633333495,31.68672020392338,62.61778608905465,0.37916666666666665,0.10208333333333333,0.0,916713301.2056205,861396066.6194955,895563766.9634347,12341.161030895286,11084.218960582231,11457.781719318042,-0.17429484629637798,0.0,
